        -1.2091, -1.1497, -0.1732, -0.4168, -0.9723,  0.3892, -0.9244, -0.3007,
        -0.4274, -0.6195,  0.2321, -0.7625, -1.5892, -0.8296, -0.4774, -0.8891,
        -0.9340, -0.5012, -0.8422, -0.3285, -0.1440, -1.0715, -0.8515, -0.4342,
        -0.5156,  0.2403, -0.1535, -0.1085, -0.6336, -1.1476, -1.0097,  0.4504,
        -0.6704, -0.0042, -1.1096, -0.5460, -0.9433,  0.0166, -0.9670, -1.4044,
        -1.0695, -0.5749, -1.1700,  0.1476, -0.5939, -1.1847, -1.3011, -1.1815,
        -0.5452, -0.7182, -0.1777, -0.3656, -0.0638, -0.1705, -0.7245,  0.1844,
        -0.6703, -0.5829, -0.5938, -0.3458, -0.7213, -0.1170,  0.0529, -0.1303,
        -0.6436, -1.3051, -0.6339, -1.2694, -0.7231,  1.3610, -0.5413, -0.9794,
        -0.7858, -0.8439, -1.0502, -0.5489, -0.8366, -0.4342, -0.8553, -0.7833,
        -1.6294, -0.5326,  0.1614, -1.0450, -0.6259, -0.2257, -0.4305, -1.0981,
        -0.6919, -0.6758, -0.9335, -0.2207, -1.2143, -0.7062, -1.2924, -1.0181,
        -0.3164, -0.9882, -1.4971, -0.6108, -1.1684, -0.3416, -0.0914, -0.4373,
        -1.2215, -1.3439, -1.1541, -1.2108, -0.7021, -1.0578, -0.3788, -0.6642,
        -0.1282, -0.8231, -0.0794, -0.5413, -0.0077, -1.2125, -0.6787, -0.7784,
        -0.4327, -1.2618,  0.1941,  0.3335, -1.3534, -0.1211,  1.8061, -0.9382,
        -0.2971, -0.3949, -1.0812, -0.5697, -0.5620,  0.0526, -0.2115, -1.0616,
        -1.2728,  0.1109, -0.1250, -0.5721, -1.0372, -0.6833, -0.2677, -0.1944,
        -0.4383, -0.0850, -0.4057, -0.5491, -1.1851, -0.6358, -0.7943, -0.5733],
       device='cuda:1', requires_grad=True)
net_guide.net.0.bias.scale torch.Size([512]) tensor([0.0089, 0.0117, 0.1185, 0.0876, 0.0269, 0.1101, 0.0031, 0.0142, 0.0020,
        0.1037, 0.0232, 0.0334, 0.0215, 0.0012, 0.1007, 0.0085, 0.0488, 0.1052,
        0.0079, 0.0036, 0.0205, 0.0026, 0.1173, 0.0195, 0.0927, 0.0161, 0.0240,
        0.0026, 0.0065, 0.0193, 0.0254, 0.0202, 0.1278, 0.0090, 0.0027, 0.1015,
        0.0037, 0.1262, 0.0011, 0.0031, 0.0658, 0.0133, 0.0140, 0.1207, 0.1255,
        0.0016, 0.0014, 0.0012, 0.0016, 0.0168, 0.0357, 0.0014, 0.0140, 0.0029,
        0.0212, 0.0060, 0.1058, 0.0880, 0.0032, 0.0016, 0.0069, 0.0015, 0.0066,
        0.0922, 0.0052, 0.0013, 0.0115, 0.0171, 0.0185, 0.0037, 0.0777, 0.0130,
        0.0111, 0.0067, 0.0098, 0.0264, 0.0112, 0.0111, 0.0822, 0.0067, 0.0014,
        0.1060, 0.0019, 0.0160, 0.0024, 0.1133, 0.0478, 0.0146, 0.0038, 0.0036,
        0.0016, 0.0780, 0.0042, 0.0049, 0.1023, 0.0109, 0.0310, 0.0018, 0.0211,
        0.1054, 0.0435, 0.0013, 0.0288, 0.0093, 0.0112, 0.0022, 0.0902, 0.0403,
        0.0080, 0.0049, 0.1007, 0.0072, 0.0089, 0.1059, 0.0060, 0.0015, 0.0015,
        0.0115, 0.0060, 0.0016, 0.0489, 0.0088, 0.1184, 0.0074, 0.1036, 0.0104,
        0.1016, 0.0108, 0.0019, 0.0018, 0.0347, 0.0061, 0.0022, 0.0031, 0.0063,
        0.0033, 0.0366, 0.0640, 0.1036, 0.0045, 0.0152, 0.0020, 0.0022, 0.0019,
        0.1272, 0.0080, 0.0041, 0.0841, 0.0032, 0.0602, 0.0056, 0.0012, 0.0074,
        0.0255, 0.0013, 0.0125, 0.0176, 0.0152, 0.0014, 0.0111, 0.0030, 0.0151,
        0.0040, 0.0380, 0.0075, 0.0058, 0.0018, 0.0049, 0.0270, 0.0017, 0.0062,
        0.0178, 0.0383, 0.1209, 0.0881, 0.0097, 0.0040, 0.0035, 0.1024, 0.0014,
        0.0933, 0.0887, 0.1059, 0.0016, 0.0457, 0.0017, 0.0224, 0.0075, 0.0013,
        0.0207, 0.0122, 0.0129, 0.1458, 0.0200, 0.0037, 0.0081, 0.0026, 0.0034,
        0.0015, 0.0100, 0.0970, 0.0215, 0.0938, 0.0019, 0.0107, 0.0049, 0.0203,
        0.1083, 0.0022, 0.0066, 0.0066, 0.0644, 0.0086, 0.0675, 0.0783, 0.1302,
        0.0089, 0.0043, 0.0574, 0.0822, 0.0014, 0.0815, 0.0029, 0.0053, 0.0081,
        0.0077, 0.0027, 0.0061, 0.1063, 0.0042, 0.0919, 0.0114, 0.0274, 0.0046,
        0.0969, 0.0018, 0.0031, 0.0109, 0.0120, 0.0084, 0.0107, 0.0016, 0.0072,
        0.0042, 0.0283, 0.0384, 0.0946, 0.0010, 0.0166, 0.0011, 0.0214, 0.0073,
        0.0048, 0.0086, 0.0046, 0.0792, 0.0103, 0.0011, 0.0674, 0.0225, 0.0546,
        0.0017, 0.0018, 0.1099, 0.0187, 0.1076, 0.0017, 0.0208, 0.0052, 0.0016,
        0.0018, 0.0949, 0.1264, 0.0008, 0.0856, 0.0016, 0.1372, 0.0682, 0.0036,
        0.1047, 0.0042, 0.0020, 0.0152, 0.1009, 0.0700, 0.1121, 0.0053, 0.0050,
        0.1245, 0.0012, 0.0115, 0.0613, 0.0037, 0.0828, 0.0156, 0.0080, 0.0156,
        0.0111, 0.0126, 0.0390, 0.0015, 0.0529, 0.1070, 0.0299, 0.1223, 0.0140,
        0.0011, 0.0047, 0.0183, 0.0460, 0.0092, 0.0069, 0.0018, 0.0154, 0.0353,
        0.0008, 0.0053, 0.0119, 0.0017, 0.0069, 0.0021, 0.0019, 0.0049, 0.0176,
        0.0077, 0.0218, 0.0147, 0.0126, 0.0019, 0.1119, 0.0212, 0.0086, 0.0030,
        0.0015, 0.0439, 0.0015, 0.0144, 0.0106, 0.0094, 0.0023, 0.0206, 0.0037,
        0.0043, 0.0081, 0.0803, 0.0115, 0.1047, 0.0019, 0.0042, 0.0095, 0.0234,
        0.0565, 0.0137, 0.0085, 0.0420, 0.0781, 0.0048, 0.0048, 0.0090, 0.0307,
        0.1175, 0.0020, 0.0068, 0.0128, 0.0008, 0.0009, 0.0916, 0.0312, 0.0169,
        0.0549, 0.0099, 0.0623, 0.1460, 0.0127, 0.0592, 0.0846, 0.0185, 0.0044,
        0.0888, 0.0078, 0.0055, 0.0974, 0.0877, 0.0033, 0.0149, 0.0021, 0.0086,
        0.0034, 0.0048, 0.1034, 0.1072, 0.0076, 0.0016, 0.0040, 0.0013, 0.0036,
        0.0136, 0.0020, 0.0882, 0.1197, 0.1106, 0.0208, 0.1128, 0.0021, 0.0134,
        0.1099, 0.1128, 0.1068, 0.0017, 0.0148, 0.0036, 0.0051, 0.0042, 0.0012,
        0.0654, 0.0056, 0.0090, 0.0041, 0.0019, 0.0134, 0.0322, 0.0052, 0.0152,
        0.0107, 0.0331, 0.1240, 0.0603, 0.0011, 0.0568, 0.0319, 0.0523, 0.0890,
        0.0159, 0.0886, 0.1085, 0.0441, 0.0120, 0.0096, 0.0035, 0.0056, 0.1581,
        0.0101, 0.0057, 0.1157, 0.0588, 0.0285, 0.0180, 0.0230, 0.0019, 0.0345,
        0.0015, 0.0030, 0.1072, 0.0042, 0.0043, 0.0439, 0.0017, 0.0931, 0.1277,
        0.0059, 0.0142, 0.0068, 0.0027, 0.0681, 0.1053, 0.1153, 0.1081, 0.1297,
        0.0018, 0.0011, 0.0115, 0.0349, 0.0244, 0.0845, 0.0015, 0.0382, 0.0011,
        0.1090, 0.0732, 0.0557, 0.0149, 0.1155, 0.0024, 0.0057, 0.1226, 0.0059,
        0.0066, 0.0652, 0.0254, 0.0310, 0.1163, 0.0044, 0.0011, 0.0062, 0.0089,
        0.0991, 0.1173, 0.0019, 0.0056, 0.0038, 0.0977, 0.0014, 0.0293, 0.0179,
        0.0283, 0.0031, 0.0032, 0.0495, 0.1247, 0.0096, 0.0741, 0.0212],
       device='cuda:1', grad_fn=<AddBackward0>)
net_guide.net.2.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[ 3.3150e-06, -1.1676e-04,  1.1210e-44,  ..., -3.3236e-02,
         -1.7187e-41, -8.5758e-09],
        [-1.5701e-08, -3.7374e-03,  1.0468e-42,  ..., -4.4884e-02,
         -1.4013e-45, -1.8011e-03],
        [-2.1303e-13, -4.0538e-04,  5.6052e-45,  ..., -5.0053e-02,
         -5.6052e-45, -5.4697e-17],
        ...,
        [-1.3839e-04, -2.1207e-03, -9.0964e-34,  ..., -4.1516e-02,
         -3.0077e-18, -2.1807e-03],
        [-5.0881e-04, -1.0767e-04, -7.0065e-45,  ..., -4.9880e-02,
          1.8918e-43, -1.6068e-03],
        [-4.3015e-04, -1.9399e-04, -2.6697e-09,  ..., -3.1641e-02,
         -2.0146e-27,  3.2309e-08]], device='cuda:1', requires_grad=True)
net_guide.net.2.0.weight.scale torch.Size([512, 512]) tensor([[1.0000, 0.9999, 1.0000,  ..., 0.9962, 1.0000, 1.0000],
        [1.0000, 1.0003, 1.0000,  ..., 0.9939, 1.0000, 0.9999],
        [1.0000, 1.0000, 1.0000,  ..., 0.9916, 1.0000, 1.0000],
        ...,
        [1.0000, 1.0000, 1.0000,  ..., 0.9945, 1.0000, 1.0000],
        [1.0000, 1.0000, 1.0000,  ..., 0.9925, 1.0000, 1.0000],
        [1.0000, 1.0000, 1.0000,  ..., 0.9967, 1.0000, 1.0000]],
       device='cuda:1', grad_fn=<AddBackward0>)
net_guide.net.2.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-0.7756, -0.8478, -1.0018, -1.0109, -0.9751, -0.6722, -0.9218, -0.8922,
        -0.8808, -0.8833, -0.9843, -1.0916, -0.8436, -0.7894, -0.8149, -0.8512,
        -0.7011, -0.8681, -0.7636, -0.9108, -0.8199, -0.8566, -0.8931, -0.8714,
        -0.3449, -0.9379, -0.4146, -0.7990, -0.7822, -1.0185, -0.9750, -0.6881,
        -0.9163, -1.1197, -0.6867, -0.9984, -1.0378, -0.9836, -0.8048, -0.7673,
        -0.8863, -0.8605, -0.8055, -0.8296, -1.0561, -0.7585, -0.8596, -0.7999,
        -1.1198, -1.0081, -1.0731, -0.7353, -1.0419, -0.9228, -0.9380, -0.8744,
        -1.1777, -0.9813, -0.7729, -1.1026, -1.0286, -0.9144, -0.8184, -0.7421,
        -0.8676, -0.7320, -0.8824, -0.9438, -0.7845, -1.0982, -0.9239, -0.8157,
        -0.8333, -0.8317, -0.7047, -1.0980, -0.7323, -0.8790, -0.9707, -0.9361,
        -0.8359, -0.8228, -1.1225, -0.7463, -0.7254, -0.9380, -0.8632, -0.9500,
        -0.9660, -0.9345, -0.6393, -0.8600, -0.7895, -1.0044, -1.1113, -0.9138,
        -0.9572, -0.5101, -0.7191, -0.9101, -1.0336, -0.9392, -0.7219, -0.9107,
        -1.0104, -0.8807, -0.9616, -0.2241, -0.9411, -1.0615, -1.0166, -0.8513,
        -0.8970, -0.6925, -0.9814, -1.0701, -0.7598, -1.0357, -0.9443, -0.9803,
        -0.9079, -0.9535, -0.7706, -0.9483, -0.8656, -0.6321, -0.8086, -0.6976,
        -0.7467, -0.8897, -0.6208, -0.9096, -0.9827, -0.8044, -0.8789, -0.8271,
        -0.9607, -0.6235, -0.9229, -0.8809, -0.9810, -0.7444, -0.8103, -0.8207,
        -0.9704, -0.9089, -0.8115, -0.7548, -0.8539, -0.5422, -1.0893, -0.8651,
        -0.8860, -1.0154, -0.8174, -0.9968, -0.8458, -1.2127, -1.0631, -0.9223,
        -0.7758,  0.2021, -0.9501, -0.7035, -0.9037, -1.0193, -0.7748, -0.9886,
         0.9148, -0.9787, -0.9872, -0.7710, -0.8504, -0.9429, -0.9542, -0.7082,
        -0.6413, -1.0258, -1.0628, -0.4691, -0.2416, -0.9623, -0.8754, -0.9338,
        -0.7866, -0.9511, -0.9531, -0.8068, -1.0715, -0.8741, -0.9758, -0.8432,
        -0.8021, -1.0298, -0.9961, -0.8901, -0.8096, -0.9010, -0.7918, -1.1930,
        -1.0296, -1.0127, -0.7765, -0.8083, -0.6270, -1.0777, -0.9365, -0.7955,
        -0.8591, -0.8055, -0.8882, -0.8490, -0.8351, -0.8636, -0.7902, -0.8941,
        -0.8549, -0.8067, -0.9206, -0.8003, -0.8983, -0.9166, -0.7860, -0.7217,
        -0.9028, -0.9482, -1.0482, -0.5743, -0.8370, -0.7970, -0.9515,  0.2814,
        -0.8382, -0.8894, -0.8763, -0.7243, -0.6499, -0.8391, -0.8623, -0.8845,
        -0.7237, -0.8614, -0.8973, -0.7696, -1.0032, -0.9885, -0.9192, -0.9284,
        -0.9996, -0.9263, -0.9224, -0.7725, -0.6185, -0.9713, -1.1804, -0.7783,
        -0.9682, -0.7392, -0.8801, -0.9062, -0.8135, -0.9919, -1.0340, -1.0728,
        -0.6814, -0.9583, -0.8446,  0.6646, -0.3106, -0.7314, -0.9191, -0.2544,
        -0.9556, -1.0409, -0.0179, -1.0566, -0.9173, -0.7301, -0.9994, -0.7627,
        -1.0506, -0.8633, -0.7485, -1.0430, -0.8701, -1.0085, -1.0121, -0.8343,
        -0.9177, -0.9336, -0.6339, -0.8833, -0.9481, -0.9126, -0.7520, -0.8400,
        -0.8595, -0.6462, -0.7609, -1.0085, -0.8758, -0.6105, -0.8877, -1.0231,
        -0.7704, -0.9414, -0.8079, -0.8961, -0.9917, -0.8739, -0.9023, -1.0280,
        -1.1166, -0.8740, -0.8781, -0.7129, -1.0700, -0.8527, -0.8642, -0.8764,
        -0.7462, -0.7642, -1.0106, -1.0389, -0.7144, -0.8088, -1.0162, -0.9554,
        -1.0377, -0.9526, -0.9485, -0.9917, -1.0782, -0.9167, -1.0531, -0.8524,
        -0.8057, -0.9585, -0.9886, -0.9170, -0.7842, -0.8911, -0.8799, -1.0240,
        -0.8187, -0.9366, -1.0328, -0.5823, -1.0261, -0.7756, -0.8737, -0.9867,
        -1.0117, -1.0886, -0.8659, -1.0369, -0.9446, -0.8431, -0.6973, -1.0697,
        -0.9392, -0.9663, -0.7450, -0.5608, -0.8143, -0.9595, -0.8966, -0.7515,
        -0.8678, -0.9970, -0.9837, -0.3510, -0.8502, -0.6950, -1.0662, -0.9275,
        -0.9018, -0.9531, -0.1205, -0.6849, -0.8901, -0.9572, -0.9672, -0.8275,
        -0.9081, -0.9129, -1.0425, -0.8583, -0.9978, -0.8123, -0.8961, -0.9139,
        -0.8789, -0.8410, -1.0036, -0.9164, -1.0250, -0.6780, -0.7486, -0.7884,
        -0.9127, -0.8048, -0.9697, -0.9652, -0.9325, -0.9944, -0.9510, -0.9567,
        -0.8055, -0.3462, -0.8733, -0.9061, -0.9558, -0.7538, -1.0316, -0.9862,
        -0.8962, -0.7450, -0.8178, -0.8623, -0.7504, -0.8198, -0.7459, -0.9254,
        -1.1778, -0.9053, -0.7749, -0.9604, -0.7732, -0.7346, -0.9685, -1.0237,
        -0.8008, -0.9731, -0.8876, -0.8624, -0.7673, -0.9712, -0.8036, -0.9532,
        -0.8505, -0.9846, -0.7044, -0.9806, -0.8328, -0.9897, -0.9511, -0.1414,
        -0.8598, -0.7946, -0.9632, -0.9172, -0.9777, -0.7716, -0.9154, -0.9761,
        -0.8308, -1.0645, -0.9317, -0.9323, -1.0070, -0.8207, -0.8362, -0.8739,
        -0.6844, -0.8028, -0.8965, -0.9207, -0.9797, -0.8497, -0.8419, -1.1121,
        -0.9564, -1.0755, -0.7399, -0.8638, -0.7957, -0.6655, -1.0359, -0.8870,
        -0.9902, -0.7869, -0.8146, -1.0421, -0.8806, -0.8737, -0.8569, -0.9288,
        -0.4355, -1.0537, -0.8274, -0.7676, -1.0888, -0.8333, -1.0645, -0.9807,
        -0.7009, -0.6321, -0.8670, -0.9673, -0.7877, -0.8507, -0.8407, -0.9779,
        -0.9295, -0.8104, -0.8442, -0.6662, -1.0713, -0.8457, -0.7918, -0.9647],
       device='cuda:1', requires_grad=True)
net_guide.net.2.0.bias.scale torch.Size([512]) tensor([0.7389, 0.7485, 0.7191, 0.7029, 0.7098, 0.7705, 0.7369, 0.7212, 0.7258,
        0.7467, 0.7160, 0.7285, 0.7394, 0.7138, 0.7159, 0.7206, 0.7509, 0.7480,
        0.7726, 0.7228, 0.7547, 0.7141, 0.7150, 0.7119, 0.3805, 0.7282, 0.7618,
        0.7259, 0.6863, 0.7182, 0.7047, 0.7448, 0.7134, 0.7183, 0.7264, 0.7048,
        0.7267, 0.7171, 0.6491, 0.7115, 0.7243, 0.7121, 0.7426, 0.6896, 0.7329,
        0.7435, 0.7677, 0.7037, 0.7272, 0.7284, 0.6902, 0.7632, 0.7075, 0.7046,
        0.7009, 0.7453, 0.7078, 0.7058, 0.7141, 0.6989, 0.6861, 0.7060, 0.7564,
        0.6777, 0.7309, 0.7223, 0.7248, 0.7501, 0.7619, 0.7195, 0.7174, 0.6979,
        0.7136, 0.7240, 0.7475, 0.6980, 0.8038, 0.7377, 0.7008, 0.7214, 0.7297,
        0.6737, 0.7117, 0.7347, 0.7415, 0.7407, 0.7405, 0.7158, 0.7044, 0.7037,
        0.7898, 0.7412, 0.7580, 0.7020, 0.7330, 0.7045, 0.7142, 0.4866, 0.7172,
        0.7243, 0.7229, 0.7348, 0.7526, 0.7276, 0.7482, 0.7122, 0.7324, 0.4173,
        0.7156, 0.7149, 0.7396, 0.7643, 0.7473, 0.7828, 0.6977, 0.7129, 0.7153,
        0.7085, 0.6954, 0.7379, 0.7158, 0.7503, 0.7223, 0.0169, 0.7087, 0.2286,
        0.7726, 0.7290, 0.7241, 0.7266, 0.7506, 0.6874, 0.6926, 0.7296, 0.6787,
        0.7600, 0.7490, 0.7272, 0.7244, 0.7510, 0.7566, 0.7382, 0.7251, 0.7075,
        0.7146, 0.6979, 0.7665, 0.2231, 0.7713, 0.1859, 0.7090, 0.7360, 0.6762,
        0.7192, 0.7524, 0.7435, 0.6455, 0.6681, 0.7487, 0.7282, 0.7202, 0.0133,
        0.7557, 0.7452, 0.7219, 0.6938, 0.7271, 0.7112, 0.3968, 0.7067, 0.7238,
        0.7236, 0.7351, 0.7491, 0.7398, 0.7206, 0.7835, 0.7227, 0.6950, 0.7461,
        0.0290, 0.6783, 0.7143, 0.6584, 0.7829, 0.7471, 0.7311, 0.7320, 0.7115,
        0.7248, 0.7350, 0.7079, 0.7086, 0.7209, 0.7415, 0.7254, 0.7135, 0.7051,
        0.7094, 0.7296, 0.7174, 0.7199, 0.7510, 0.7421, 0.7153, 0.7327, 0.7083,
        0.7200, 0.7319, 0.7559, 0.7043, 0.7544, 0.6757, 0.6708, 0.7224, 0.7365,
        0.7312, 0.7235, 0.7115, 0.7159, 0.7103, 0.7491, 0.7138, 0.7539, 0.7289,
        0.7110, 0.7085, 0.6879, 0.7108, 0.7428, 0.7503, 0.0078, 0.7597, 0.7386,
        0.7086, 0.7125, 0.7562, 0.7139, 0.7386, 0.7389, 0.7346, 0.7100, 0.6835,
        0.7223, 0.7034, 0.6780, 0.7546, 0.7832, 0.7268, 0.7496, 0.7124, 0.7295,
        0.7647, 0.6936, 0.6811, 0.7473, 0.6988, 0.7371, 0.7226, 0.7107, 0.7127,
        0.7457, 0.7175, 0.6882, 0.7442, 0.7159, 0.7015, 0.0018, 0.8057, 0.7292,
        0.7006, 0.0720, 0.7487, 0.6759, 0.0077, 0.7126, 0.7267, 0.6959, 0.7214,
        0.6537, 0.7233, 0.7289, 0.7273, 0.7226, 0.7074, 0.7235, 0.7553, 0.7065,
        0.7263, 0.7435, 0.7247, 0.7367, 0.7473, 0.6756, 0.7343, 0.7586, 0.7160,
        0.7726, 0.7292, 0.7011, 0.7104, 0.0087, 0.6769, 0.7274, 0.7384, 0.7305,
        0.7311, 0.7231, 0.7215, 0.7551, 0.7366, 0.7153, 0.7165, 0.7423, 0.6808,
        0.7053, 0.7304, 0.7586, 0.7499, 0.7102, 0.7168, 0.7330, 0.7136, 0.7024,
        0.7740, 0.7467, 0.7026, 0.6824, 0.7201, 0.6950, 0.7246, 0.7256, 0.7402,
        0.7517, 0.6969, 0.7106, 0.6960, 0.7443, 0.7206, 0.6833, 0.7310, 0.7101,
        0.7243, 0.7320, 0.7373, 0.7325, 0.7348, 0.7528, 0.7257, 0.7427, 0.7118,
        0.7172, 0.7295, 0.6717, 0.7166, 0.7400, 0.7344, 0.7316, 0.7334, 0.7352,
        0.7393, 0.7494, 0.7540, 0.6914, 0.6296, 0.7342, 0.7027, 0.7401, 0.7416,
        0.7104, 0.6981, 0.5376, 0.7295, 0.7168, 0.7220, 0.7398, 0.7458, 0.7602,
        0.0009, 0.7629, 0.7364, 0.7084, 0.6732, 0.7023, 0.7384, 0.7227, 0.7194,
        0.7711, 0.7408, 0.6940, 0.7182, 0.6868, 0.7205, 0.6988, 0.7150, 0.7453,
        0.7310, 0.7505, 0.7073, 0.7750, 0.7382, 0.7208, 0.7036, 0.7686, 0.7716,
        0.7207, 0.7009, 0.7425, 0.7154, 0.7606, 0.7319, 0.7310, 0.6908, 0.7196,
        0.6887, 0.6550, 0.6698, 0.7275, 0.7360, 0.7223, 0.6573, 0.7827, 0.7009,
        0.7430, 0.7202, 0.7463, 0.7238, 0.7118, 0.7255, 0.7900, 0.7007, 0.7179,
        0.6899, 0.6967, 0.7101, 0.7209, 0.6693, 0.7331, 0.7336, 0.7323, 0.7217,
        0.7054, 0.7266, 0.7459, 0.7216, 0.7064, 0.7174, 0.0046, 0.7406, 0.7064,
        0.7145, 0.7169, 0.7247, 0.7740, 0.7067, 0.7286, 0.7313, 0.6983, 0.7223,
        0.7307, 0.6936, 0.7146, 0.7052, 0.7430, 0.7269, 0.7200, 0.7591, 0.7314,
        0.7223, 0.7287, 0.7106, 0.7304, 0.7056, 0.7287, 0.7206, 0.7233, 0.7162,
        0.6929, 0.7543, 0.7449, 0.7345, 0.7113, 0.7412, 0.7170, 0.7206, 0.7409,
        0.7444, 0.7267, 0.0025, 0.7328, 0.7755, 0.7264, 0.7337, 0.7461, 0.7309,
        0.7184, 0.7700, 0.4453, 0.7104, 0.7447, 0.7676, 0.7582, 0.7241, 0.7345,
        0.7371, 0.7027, 0.7550, 0.6853, 0.6965, 0.7476, 0.7112, 0.7699],
       device='cuda:1', grad_fn=<AddBackward0>)
net_guide.net.3.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[-6.5346e-02, -1.6492e-01, -1.0601e-01,  ...,  4.3543e-02,
         -1.6171e-02, -1.9290e-02],
        [-5.5310e-06, -6.4851e-33, -9.3887e-44,  ...,  2.0300e-04,
          2.2330e-17, -3.1007e-10],
        [ 1.9217e-03, -2.1623e-05, -3.2827e-14,  ..., -1.1190e-12,
         -4.0910e-07,  5.6187e-06],
        ...,
        [ 9.0468e-25,  3.8367e-13,  3.0095e-04,  ..., -1.9134e-04,
         -1.5374e-11, -6.1163e-04],
        [-7.7245e-03,  9.3610e-04,  6.5235e-04,  ..., -1.7495e-03,
         -3.8198e-03, -7.4694e-03],
        [ 6.7694e-02, -7.8379e-02, -5.5214e-02,  ...,  2.1290e-02,
          2.0287e-02, -1.8083e-01]], device='cuda:1', requires_grad=True)
net_guide.net.3.0.weight.scale torch.Size([512, 512]) tensor([[0.3648, 0.2459, 0.5453,  ..., 0.2306, 0.4097, 0.1223],
        [1.0000, 1.0000, 1.0000,  ..., 1.0001, 1.0000, 1.0000],
        [1.0009, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
        ...,
        [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 0.9995],
        [0.9969, 0.9968, 1.0002,  ..., 0.9951, 0.9988, 0.9380],
        [0.9136, 0.7869, 0.9720,  ..., 0.7739, 0.9549, 0.4915]],
       device='cuda:1', grad_fn=<AddBackward0>)
net_guide.net.3.0.bias.loc torch.Size([512]) Parameter containing:
tensor([ 0.1998, -0.0723, -0.0677, -0.0818, -0.0606, -0.0686, -0.0772, -0.0811,
        -0.0696, -0.0644, -0.0714, -0.0622, -0.0643, -0.0613, -0.0128, -0.0865,
        -0.0666, -0.0629, -0.1151, -0.0631, -0.0768,  0.6286, -0.0443, -0.0681,
        -0.1022, -0.0620, -0.0631, -0.0933, -0.0689, -0.0617, -0.0947, -0.0889,
        -0.0645, -0.0644, -0.0451, -0.0609, -0.0639, -0.0803, -0.0716, -0.1215,
        -0.0629, -0.0757, -0.0619, -0.2291, -0.0714, -0.0722, -0.0799, -0.0642,
        -0.0681, -0.0627, -0.0815, -0.0785, -0.0666, -0.0657, -0.0699, -0.0645,
        -0.0800, -0.0641, -0.0677, -0.0669, -0.0600, -0.0623, -0.0794, -0.0603,
        -0.0622, -0.0619, -0.0594, -0.0591, -0.0621, -0.0695, -0.0724, -0.0633,
        -0.0655, -0.0729, -0.0657, -0.0646, -0.0629, -0.0733, -0.0629,  0.0956,
        -0.0617, -0.0620, -0.0668, -0.0626, -0.3589, -0.0735, -0.0628, -0.0730,
        -0.0672, -0.3065, -0.0586, -0.0685, -0.0690, -0.0634, -0.0863, -0.0627,
        -0.0669, -0.0761, -0.0751, -0.0606, -0.0686, -0.0685, -0.0689, -0.0622,
        -0.0695, -0.0621, -0.0625, -0.0652, -0.0669,  0.1739, -0.0666, -0.0879,
        -0.1488, -0.0631, -0.0707, -0.2801, -0.0636, -0.0645, -0.0722, -0.0627,
        -0.0805, -0.0670, -0.0636, -0.1001, -0.0906, -0.0654, -0.0627, -0.0613,
        -0.0679, -0.0839, -0.0627, -0.0633, -0.0776, -0.0704, -0.0673, -0.0750,
        -0.0615,  0.6543, -0.0674, -0.0681, -0.0672, -0.0729, -0.0591, -0.0650,
        -0.0641, -0.0725, -0.0646, -0.0614, -0.0583, -0.4500, -0.0655, -0.0634,
        -0.0706, -0.0630, -0.0580, -0.0648, -0.0964, -0.0623, -0.0677, -0.0706,
        -0.0637, -0.0804,  0.2727, -0.0759, -0.0635, -0.0644, -0.0600, -0.0743,
        -0.0979, -0.0650, -0.0621, -0.0606, -0.0648, -0.0608, -0.0617, -0.0613,
        -0.0668, -0.0607, -0.0629, -0.0737, -0.0702, -0.0678, -0.0723, -0.0711,
        -0.0631, -0.0700, -0.0777, -0.0609, -0.0681, -0.0795, -0.0641, -0.0620,
        -0.0896, -0.0764, -0.0607, -0.0595, -0.0641, -0.0648, -0.0617, -0.0596,
        -0.0742, -0.0777, -0.0690, -0.0688, -0.0634, -0.0764, -0.0643, -0.0648,
        -0.0610, -0.0710, -0.0681, -0.0620, -0.0609, -0.0614, -0.0602, -0.0631,
        -0.0659,  0.6850, -0.0769, -0.0708, -0.0635, -0.0619,  0.2318, -0.0701,
        -0.0624, -0.0914, -0.0609, -0.0925, -0.0670, -0.0629, -0.0639, -0.0650,
        -0.0619, -0.0874, -0.0597, -0.0610, -0.0625,  0.0428, -0.0689, -0.0599,
        -0.0634, -0.0716, -0.0857, -0.0607, -0.0735, -0.0699, -0.0704, -0.0665,
        -0.0769, -0.0866, -0.0829, -0.0638, -0.0675, -0.0622, -0.0620, -0.0655,
        -0.1131, -0.0726, -0.0672, -0.0768, -0.0787, -0.0683, -0.0611,  0.1339,
         0.2749, -0.0596, -0.0643, -0.0610, -0.0701, -0.0647, -0.0600, -0.0611,
        -0.0620, -0.2514, -0.0636, -0.0707, -0.0662, -0.0787, -0.0704, -0.0682,
        -0.0661, -0.0648, -0.0756, -0.0675, -0.0660, -0.0649, -0.0669, -0.0629,
        -0.0640, -0.0647, -0.0623, -0.0627, -0.0622, -0.0663, -0.0647, -0.1568,
