        0.0003, 0.0003, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0002,
        0.0003, 0.0002, 0.0002, 0.0003, 0.0004, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0002, 0.0005, 0.0003,
        0.0003, 0.0003, 0.0003, 0.0002, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0002, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0002, 0.0003,
        0.0003, 0.0002, 0.0003, 0.0004, 0.0003, 0.0003, 0.0003, 0.0003, 0.0004,
        0.0003, 0.0003, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0004, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0002, 0.0003,
        0.0003, 0.0003, 0.0004, 0.0003, 0.0003, 0.0004, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0002, 0.0003, 0.0004, 0.0005, 0.0003, 0.0003, 0.0003, 0.0005,
        0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0002, 0.0003, 0.0003,
        0.0003, 0.0004, 0.0003, 0.0002, 0.0003, 0.0002, 0.0003, 0.0004, 0.0005,
        0.0002, 0.0003, 0.0004, 0.0003, 0.0002, 0.0004, 0.0002, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0003, 0.0003, 0.0004, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0004, 0.0003, 0.0004, 0.0002, 0.0003, 0.0003, 0.0004, 0.0002,
        0.0002, 0.0003, 0.0003, 0.0003, 0.0004, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0004, 0.0004, 0.0002, 0.0004, 0.0003, 0.0002, 0.0004,
        0.0003, 0.0003, 0.0004, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0004,
        0.0004, 0.0003, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003, 0.0004, 0.0002,
        0.0003, 0.0003, 0.0002, 0.0003, 0.0003, 0.0004, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0002, 0.0003, 0.0002, 0.0003, 0.0004, 0.0003, 0.0002, 0.0004,
        0.0003, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0002, 0.0002,
        0.0003, 0.0002, 0.0003, 0.0002, 0.0002, 0.0003, 0.0004, 0.0004, 0.0003,
        0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0004,
        0.0004, 0.0003, 0.0003, 0.0003, 0.0002, 0.0003, 0.0002, 0.0003, 0.0003,
        0.0004, 0.0003, 0.0004, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0003, 0.0004, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0002,
        0.0002, 0.0004, 0.0002, 0.0004, 0.0003, 0.0003, 0.0003, 0.0002, 0.0003,
        0.0003, 0.0004, 0.0003, 0.0004, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0002, 0.0003, 0.0003, 0.0003,
        0.0002, 0.0002, 0.0002, 0.0003, 0.0004, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0005, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0004,
        0.0002, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0004, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0003, 0.0002, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0002, 0.0004, 0.0003,
        0.0003, 0.0002, 0.0003, 0.0003, 0.0003, 0.0002, 0.0003, 0.0002, 0.0003,
        0.0003, 0.0005, 0.0003, 0.0003, 0.0010, 0.0002, 0.0003, 0.0003, 0.0003,
        0.0002, 0.0002, 0.0003, 0.0004, 0.0004, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0002, 0.0003, 0.0003, 0.0003, 0.0004, 0.0002, 0.0003,
        0.0002, 0.0004, 0.0003, 0.0003, 0.0002, 0.0003, 0.0003, 0.0012, 0.0004,
        0.0017, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0002, 0.0003, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003, 0.0004, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0003, 0.0003, 0.0007, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0003, 0.0003, 0.0004, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003, 0.0004, 0.0003, 0.0003,
        0.0004, 0.0002, 0.0003, 0.0004, 0.0005, 0.0004, 0.0002, 0.0003, 0.0004,
        0.0003, 0.0004, 0.0003, 0.0003, 0.0003, 0.0002, 0.0004, 0.0003, 0.0003,
        0.0003, 0.0007, 0.0003, 0.0003, 0.0003, 0.0004, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0002, 0.0002, 0.0002, 0.0003,
        0.0002, 0.0004, 0.0002, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003, 0.0003,
        0.0003, 0.0003, 0.0002, 0.0003, 0.0003, 0.0003, 0.0005, 0.0003, 0.0003,
        0.0003, 0.0002, 0.0003, 0.0003, 0.0002, 0.0004, 0.0003, 0.0003],
       device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.2.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[-0.1785,  0.2789, -0.5506,  ..., -0.4283, -0.2951, -0.0037],
        [-0.3984,  0.3074,  0.1563,  ..., -0.1344,  0.1284,  0.5014],
        [-0.6217, -0.2656,  0.2992,  ...,  0.4767, -0.5040, -0.0567],
        ...,
        [ 0.0310, -0.1979, -0.2152,  ..., -0.4528, -0.5738, -0.1629],
        [-0.1889,  0.9040,  0.0415,  ...,  0.1836, -0.7067,  0.3300],
        [ 0.3484, -0.2191,  0.7588,  ...,  0.3013,  0.2306,  0.2273]],
       device='cuda:0', requires_grad=True)
net_guide.net.2.0.weight.scale torch.Size([512, 512]) tensor([[0.0035, 0.0080, 0.0022,  ..., 0.0045, 0.0024, 0.0053],
        [0.0023, 0.0039, 0.0014,  ..., 0.0032, 0.0018, 0.0032],
        [0.0105, 0.0171, 0.0050,  ..., 0.0192, 0.0088, 0.0082],
        ...,
        [0.0029, 0.0049, 0.0017,  ..., 0.0050, 0.0019, 0.0035],
        [0.0020, 0.0031, 0.0011,  ..., 0.0018, 0.0022, 0.0028],
        [0.0019, 0.0037, 0.0013,  ..., 0.0024, 0.0020, 0.0023]],
       device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.2.0.bias.loc torch.Size([512]) Parameter containing:
tensor([ 4.8306e-01,  1.7817e-01, -2.1407e-01, -2.9212e-01, -1.8061e-01,
         5.7227e-01,  2.3782e-02,  3.2522e-02, -2.4489e-01, -6.2778e-02,
        -2.7027e-01, -6.8614e-01,  5.5797e-02,  3.3173e-01,  2.7871e-01,
         1.7296e-02,  1.5177e-01,  5.6365e-02,  2.6018e-01,  3.3779e-02,
        -2.3716e-03,  5.9066e-02,  1.2706e-01,  6.6232e-02,  2.4343e-01,
        -3.0932e-01,  6.7922e-01,  4.6620e-01,  2.4352e-01, -4.2174e-01,
        -2.5631e-01,  3.9718e-01, -5.1719e-02, -6.7164e-01,  6.3417e-01,
        -2.6640e-01, -5.3861e-01, -2.0576e-01, -1.9268e-01,  4.4423e-01,
         2.2401e-02, -1.1460e-01,  3.3500e-01,  1.2327e-01, -3.6631e-01,
         4.4159e-01, -4.2124e-02,  2.7792e-01, -5.7860e-01, -2.9750e-01,
        -4.2590e-01,  1.4494e-01, -2.7881e-01, -8.1586e-02, -8.7679e-03,
        -1.8574e-01, -7.2309e-01, -1.6928e-01,  3.1049e-01, -6.8971e-01,
        -3.6433e-01, -1.2358e-01, -9.3874e-02,  5.2791e-01,  2.3780e-01,
         5.6983e-01,  1.8215e-02, -2.5247e-01,  2.4886e-01, -5.0601e-01,
         4.1553e-03,  3.5310e-01,  2.2287e-01,  2.5566e-01,  6.2394e-01,
        -5.2093e-01, -2.4610e-01,  6.1986e-02, -1.6869e-01, -9.2217e-02,
         1.5793e-01,  1.6758e-01, -5.8956e-01,  6.0045e-01, -3.1089e-02,
        -1.3451e-01,  1.0117e-02, -1.8615e-01, -5.4941e-02, -8.5445e-02,
         2.8437e-01,  1.5159e-01,  2.0235e-01, -2.5421e-01, -5.6556e-01,
         3.6198e-02, -1.6977e-01, -9.5291e-02,  3.3649e-01,  8.7215e-02,
        -3.9636e-01, -8.1477e-02,  1.5331e-01, -1.2500e-01, -3.1359e-01,
         3.3712e-02, -1.7580e-01,  6.4316e-01, -1.7818e-01, -4.4666e-01,
        -2.8268e-01,  1.6672e-01,  2.2586e-02,  1.2964e-01, -2.0733e-01,
        -5.3096e-01,  2.9296e-01, -3.8547e-01, -1.4032e-01, -1.5128e-01,
         1.1418e-02, -2.3656e-01,  4.9469e-01, -6.8273e-01,  1.8423e-01,
        -2.3721e-01, -2.3325e-01,  3.5928e-01,  5.2766e-01, -1.1666e-01,
         7.5790e-01, -7.2969e-02, -2.7653e-01,  2.0487e-01,  1.5382e-02,
         6.7789e-02, -1.4296e-01,  7.4118e-01, -8.4653e-03, -1.1047e-01,
        -4.1768e-01,  5.3359e-01, -1.3037e-01,  1.8607e-01, -2.0313e-01,
         1.2735e-01,  6.8050e-02, -3.8641e-01, -7.9295e-02, -8.8401e-02,
        -6.2533e-01,  1.1571e-01,  7.1598e-02, -2.0294e-01,  2.0841e-01,
        -3.6428e-01, -1.2320e-01, -8.4356e-01, -6.3232e-01, -1.0498e-01,
         4.2789e-01,  5.4178e-01, -7.5361e-02,  5.2265e-01,  8.4039e-02,
        -2.6937e-01,  3.3212e-01, -9.4599e-02, -3.4131e-02, -2.2504e-01,
        -1.3264e-01,  2.7440e-01,  2.8242e-01, -5.2183e-02, -3.4659e-01,
         5.7585e-01,  6.1910e-01, -2.7070e-01, -4.5024e-01,  5.5037e-01,
         8.5526e-02, -2.3384e-01,  1.1789e-01, -1.2587e-01,  1.9894e-01,
        -2.3517e-01, -2.3369e-01,  1.9143e-01, -4.5501e-01,  1.3966e-01,
        -1.9227e-01,  3.9775e-02,  2.1560e-01, -3.3690e-01, -3.8437e-01,
         1.7647e-01,  3.2752e-01,  9.3719e-02,  1.2895e-01, -9.3952e-01,
        -3.8214e-01, -4.3267e-01,  1.9816e-01,  1.6576e-01,  5.5276e-01,
        -6.1787e-01, -6.4238e-02,  4.1464e-01,  1.5574e-01,  6.5090e-02,
         1.1775e-01,  1.1705e-01,  1.1174e-01, -9.8249e-02,  1.9385e-01,
         4.2154e-02,  2.8664e-01,  1.9533e-01, -5.9119e-02,  3.5323e-01,
        -6.1269e-02, -8.5089e-02,  4.6307e-01,  2.7760e-01, -9.6143e-02,
        -7.4827e-02, -4.5589e-01,  8.0687e-01, -1.2860e-01,  2.8639e-01,
        -2.0439e-02,  1.4679e-01,  2.2997e-01,  1.1598e-01,  4.0634e-02,
         6.0511e-01,  1.6979e-01,  2.2652e-01,  1.4899e-02, -1.1324e-01,
         4.9865e-01,  1.0883e-01, -1.2512e-01,  3.9757e-01, -3.0077e-01,
        -2.0194e-01, -3.1410e-01, -4.8397e-01, -1.5339e-01, -1.1883e-01,
        -1.3114e-01,  4.3743e-01,  5.0149e-01, -1.4896e-01, -8.2309e-01,
         1.3179e-01, -2.1141e-01,  3.1561e-01,  1.8145e-03,  1.0392e-01,
         2.9074e-01, -2.2170e-01, -3.0791e-01, -4.2069e-01,  5.8855e-01,
        -8.9967e-02,  8.1194e-02,  4.6586e-01,  5.5955e-01,  1.8574e-01,
        -1.0527e-01, -2.3358e-01, -9.4016e-02, -4.8465e-01,  2.2229e-01,
        -6.2900e-01,  5.2304e-03,  5.0439e-01, -2.9019e-01, -9.2053e-02,
        -5.2383e-01, -3.3552e-02,  4.3284e-02, -4.3537e-01,  1.4919e-01,
        -2.0695e-01, -5.6656e-01,  2.2140e-01, -2.1030e-01, -1.1001e-01,
         8.5679e-01,  1.1387e-01, -3.5059e-01, -1.3430e-01,  3.5372e-01,
         2.0641e-01,  6.2591e-02,  1.7398e-01,  3.3149e-01, -2.5503e-01,
         8.1854e-02, -4.1848e-01, -3.8363e-02, -3.1164e-01,  3.7103e-01,
        -1.4613e-01,  3.7279e-01,  3.8274e-02, -1.6675e-01, -7.0739e-03,
        -6.1171e-02, -4.8125e-01, -5.6152e-01,  1.0805e-01,  7.6530e-02,
         5.2409e-01, -4.8720e-01,  2.2968e-01,  8.6017e-02, -9.9089e-03,
         3.3068e-01,  2.9863e-01, -3.3764e-01, -3.9067e-01,  4.5896e-01,
         2.5548e-01, -2.7692e-01, -1.9906e-01, -2.6608e-01, -1.5738e-01,
        -1.0761e-01, -3.7992e-01, -4.4012e-01, -1.4690e-01, -3.1457e-01,
         2.1568e-01,  2.2613e-01, -2.8068e-01, -1.7176e-01, -1.1444e-01,
         2.3916e-01, -1.6279e-01,  9.4988e-02, -2.7666e-01,  2.0556e-01,
        -7.6074e-02, -3.6980e-01,  3.7804e-01, -2.4630e-01,  1.3576e-01,
         1.6534e-01, -1.3109e-01, -2.0494e-01, -5.3798e-01,  7.6692e-02,
        -4.6616e-01, -1.4679e-01,  1.0859e-01,  6.0278e-01, -5.8286e-01,
        -2.5979e-01, -2.7589e-01,  4.8136e-02,  8.7222e-01, -3.5569e-02,
        -3.3385e-01,  1.2776e-01,  4.5560e-01,  1.4252e-02, -1.2123e-01,
        -3.5344e-01,  4.0702e-01,  1.4908e-01,  4.5900e-01, -4.5274e-01,
        -4.6956e-02,  4.7538e-02, -2.1533e-01, -2.4453e-01,  1.2743e-01,
        -1.8984e-01, -2.6452e-02, -2.1470e-01,  2.0226e-01, -1.5740e-01,
        -7.1930e-02, -5.0863e-01, -2.0890e-01, -4.0327e-01,  3.6499e-01,
        -2.6165e-04,  6.0603e-02,  6.9569e-02,  1.3398e-01, -2.3802e-01,
        -2.9838e-01, -3.2634e-01,  5.3177e-01,  4.6295e-01,  3.2145e-02,
        -1.7110e-01,  3.6059e-01, -1.4404e-01, -4.7977e-01, -4.0452e-01,
        -2.6013e-01, -2.1419e-01, -3.1320e-01,  2.0940e-01,  1.1994e+00,
         4.2735e-02,  4.2101e-02, -8.9060e-02,  3.8788e-01, -3.6061e-01,
        -3.6121e-01, -1.2262e-01,  2.2240e-01,  1.3988e-01,  1.7171e-01,
         1.7589e-02,  1.5245e-01,  3.2679e-01, -6.4240e-02, -7.7391e-01,
        -2.8837e-01,  3.2101e-01, -1.2887e-01,  5.3393e-02,  2.5353e-02,
        -6.0654e-02, -3.1816e-01,  2.7098e-01, -1.3659e-01,  1.7188e-01,
         5.9826e-02,  2.0921e-01, -3.2964e-01,  3.7444e-01, -4.3947e-02,
         3.4526e-01, -1.6506e-01,  6.4708e-01, -3.2409e-01,  1.1355e-01,
        -3.7349e-01, -3.4691e-02, -3.2723e-01, -6.4022e-02,  3.4477e-01,
        -7.5624e-02, -1.7574e-02, -1.6774e-01,  2.4028e-01,  4.9508e-02,
        -4.6333e-01, -1.6326e-02, -5.8205e-01, -6.9666e-03, -4.1566e-02,
        -3.3514e-01,  5.8114e-02, -4.6286e-02, -4.8341e-04,  7.0344e-01,
         1.2674e-01,  5.3124e-02, -1.2335e-01, -1.9522e-01,  1.7934e-01,
         2.7061e-01, -8.5578e-01, -6.8343e-02, -5.0685e-01,  4.5522e-01,
         2.4988e-01,  2.6867e-01,  5.5378e-01, -7.9803e-01,  7.7997e-02,
        -2.0203e-01,  4.1295e-01,  1.1794e-01, -3.8049e-01,  1.6412e-02,
         1.7891e-01,  1.6681e-01, -1.3894e-01, -4.7101e-01, -4.6546e-01,
        -4.7259e-02,  3.2267e-01, -4.9633e-01, -7.2095e-02, -7.9168e-01,
        -2.9296e-01,  3.4422e-01, -1.9746e-01,  7.6544e-02, -2.5928e-01,
         1.8074e-01, -6.8216e-02,  3.4519e-01, -1.8312e-01,  6.7683e-02,
         2.6935e-01,  1.8959e-01,  2.3142e-01, -4.6679e-01,  1.6267e-01,
         1.8326e-01, -4.3748e-01], device='cuda:0', requires_grad=True)
net_guide.net.2.0.bias.scale torch.Size([512]) tensor([0.0015, 0.0010, 0.0039, 0.0018, 0.0015, 0.0011, 0.0015, 0.0017, 0.0010,
        0.0014, 0.0022, 0.0012, 0.0010, 0.0013, 0.0019, 0.0013, 0.0009, 0.0010,
        0.0010, 0.0054, 0.0008, 0.0012, 0.0017, 0.0010, 0.0010, 0.0010, 0.0007,
        0.0014, 0.0019, 0.0018, 0.0032, 0.0010, 0.0059, 0.0012, 0.0023, 0.0023,
        0.0011, 0.0016, 0.0011, 0.0025, 0.0013, 0.0013, 0.0013, 0.0199, 0.0023,
        0.0012, 0.0009, 0.0380, 0.0020, 0.0027, 0.0095, 0.0008, 0.0024, 0.0025,
        0.0016, 0.0008, 0.0108, 0.0025, 0.0026, 0.0349, 0.1076, 0.0011, 0.0009,
        0.0227, 0.0011, 0.0023, 0.0026, 0.0010, 0.0012, 0.0027, 0.0024, 0.0022,
        0.0021, 0.0015, 0.0011, 0.0044, 0.0008, 0.0011, 0.0021, 0.0014, 0.0010,
        0.0054, 0.0031, 0.0016, 0.0014, 0.0015, 0.0010, 0.0014, 0.0019, 0.0263,
        0.0010, 0.0014, 0.0008, 0.0024, 0.0033, 0.0045, 0.0017, 0.0007, 0.0011,
        0.0020, 0.0028, 0.0016, 0.0008, 0.0015, 0.0016, 0.0021, 0.0012, 0.0009,
        0.0010, 0.0019, 0.0025, 0.0010, 0.0015, 0.0010, 0.0023, 0.0026, 0.0011,
        0.0028, 0.0039, 0.0016, 0.0025, 0.0014, 0.0023, 0.0045, 0.0026, 0.0021,
        0.0009, 0.0015, 0.0013, 0.0010, 0.0012, 0.0049, 0.0047, 0.0014, 0.0413,
        0.0011, 0.0017, 0.0011, 0.0019, 0.0011, 0.0010, 0.0013, 0.0010, 0.0027,
        0.0024, 0.0026, 0.0009, 0.0015, 0.0009, 0.0010, 0.0019, 0.0016, 0.0108,
        0.0034, 0.0013, 0.0012, 0.2578, 0.0054, 0.0014, 0.0012, 0.0014, 0.0017,
        0.0016, 0.0010, 0.0019, 0.0052, 0.0011, 0.0018, 0.0008, 0.0018, 0.0021,
        0.0008, 0.0019, 0.0021, 0.0011, 0.0019, 0.0009, 0.0025, 0.0020, 0.0009,
        0.0023, 0.1437, 0.0016, 0.0316, 0.0013, 0.0013, 0.0010, 0.0010, 0.0020,
        0.0021, 0.0016, 0.0014, 0.0014, 0.0040, 0.0010, 0.0018, 0.0015, 0.0021,
        0.0009, 0.0019, 0.0066, 0.0013, 0.0011, 0.0008, 0.0038, 0.0019, 0.0014,
        0.0019, 0.0018, 0.0008, 0.0020, 0.0013, 0.0160, 0.2233, 0.0012, 0.0019,
        0.0016, 0.0014, 0.0062, 0.0016, 0.0012, 0.0011, 0.0016, 0.0012, 0.0014,
        0.0019, 0.0039, 0.0037, 0.0012, 0.0011, 0.0013, 0.0008, 0.0012, 0.0030,
        0.0031, 0.0025, 0.0009, 0.0022, 0.0008, 0.0012, 0.0016, 0.0040, 0.0351,
        0.0025, 0.0014, 0.0033, 0.0010, 0.0008, 0.0017, 0.0011, 0.0018, 0.0012,
        0.0010, 0.0039, 0.0393, 0.0010, 0.0039, 0.0010, 0.0011, 0.0038, 0.0015,
        0.0019, 0.0066, 0.0039, 0.0010, 0.0013, 0.0221, 0.0008, 0.0009, 0.0010,
        0.0039, 0.0008, 0.0017, 0.0107, 0.0011, 0.0009, 0.0019, 0.0042, 0.0017,
        0.0009, 0.0017, 0.0011, 0.0009, 0.0019, 0.0050, 0.0045, 0.0012, 0.0012,
        0.0010, 0.0015, 0.0018, 0.0023, 0.0016, 0.1816, 0.0010, 0.0018, 0.0016,
        0.0009, 0.0012, 0.0017, 0.0011, 0.0020, 0.1237, 0.0013, 0.0012, 0.0016,
        0.0016, 0.0015, 0.0018, 0.0017, 0.0011, 0.0011, 0.0014, 0.0013, 0.0081,
        0.0011, 0.0021, 0.0019, 0.0012, 0.0011, 0.0014, 0.0011, 0.0014, 0.0016,
        0.0008, 0.0012, 0.0021, 0.0057, 0.0023, 0.0045, 0.0020, 0.0010, 0.0018,
        0.0015, 0.0015, 0.0017, 0.0011, 0.0012, 0.0020, 0.1117, 0.0009, 0.0028,
        0.0019, 0.0028, 0.0016, 0.0013, 0.0020, 0.0009, 0.0036, 0.0008, 0.0020,
        0.0020, 0.0018, 0.0039, 0.0018, 0.0022, 0.0014, 0.0011, 0.0010, 0.0016,
        0.0022, 0.0010, 0.0009, 0.0027, 0.1588, 0.0009, 0.0025, 0.0011, 0.0013,
        0.0018, 0.0011, 0.0007, 0.0015, 0.0014, 0.0015, 0.0027, 0.0013, 0.0014,
        0.0004, 0.0008, 0.0011, 0.0019, 0.0209, 0.0016, 0.0016, 0.0013, 0.0016,
        0.0008, 0.0015, 0.0022, 0.0023, 0.0364, 0.0028, 0.0026, 0.0027, 0.0007,
        0.0018, 0.0010, 0.0019, 0.0009, 0.0010, 0.0021, 0.0018, 0.0010, 0.0010,
        0.0018, 0.0100, 0.0011, 0.0013, 0.0010, 0.0017, 0.0012, 0.0043, 0.0015,
        0.0071, 0.1736, 0.0020, 0.0011, 0.0012, 0.0015, 0.2485, 0.0009, 0.0013,
        0.0016, 0.0021, 0.0009, 0.0018, 0.0024, 0.0012, 0.0011, 0.0036, 0.0022,
        0.0119, 0.0032, 0.0016, 0.0014, 0.2320, 0.0011, 0.0015, 0.0032, 0.0016,
        0.0057, 0.0016, 0.0010, 0.0013, 0.0010, 0.0021, 0.0008, 0.0011, 0.0029,
        0.0016, 0.0039, 0.0016, 0.0010, 0.0054, 0.0010, 0.0008, 0.1276, 0.0051,
        0.0014, 0.0022, 0.0009, 0.0010, 0.0010, 0.0023, 0.0026, 0.0017, 0.0013,
        0.0016, 0.0023, 0.0018, 0.0015, 0.0027, 0.0016, 0.0013, 0.0021, 0.0014,
        0.0043, 0.0008, 0.0015, 0.0016, 0.0028, 0.0013, 0.0051, 0.0012, 0.0013,
        0.0014, 0.0010, 0.0007, 0.0017, 0.0010, 0.0015, 0.0018, 0.0011, 0.0013,
        0.0013, 0.0010, 0.0010, 0.0016, 0.0011, 0.0010, 0.0012, 0.0031, 0.0017,
        0.0017, 0.0035, 0.0011, 0.0009, 0.0028, 0.0012, 0.0009, 0.0009],
       device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.3.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[-1.6215e-01, -1.9679e-01, -1.2658e-01,  ..., -3.5523e-03,
          3.8833e-02, -2.8624e-03],
        [-1.5693e-01, -3.5565e-01, -1.6951e-02,  ..., -3.1277e-01,
         -2.6739e-01, -4.2784e-01],
        [-1.5250e-01, -2.2026e-01, -2.1334e-02,  ..., -2.5777e-01,
         -1.9180e-01, -1.6079e-01],
        ...,
        [-1.5331e-01,  1.1296e-01, -2.6415e-01,  ..., -1.4421e-01,
          1.6665e-01, -2.4855e-01],
        [ 1.0140e-01, -6.0144e-02,  4.6212e-01,  ...,  2.4765e-01,
         -2.9743e-01, -1.2598e-02],
        [ 3.6668e-01, -2.2725e-01, -5.4217e-01,  ...,  9.6206e-05,
          2.5094e-01, -4.2031e-01]], device='cuda:0', requires_grad=True)
net_guide.net.3.0.weight.scale torch.Size([512, 512]) tensor([[4.9287e-04, 3.2508e-04, 1.0967e-03,  ..., 3.1553e-04, 3.7379e-04,
         2.1720e-04],
        [9.7707e-01, 9.4684e-01, 9.9602e-01,  ..., 9.3000e-01, 9.6365e-01,
         8.9069e-01],
        [9.8714e-01, 9.5658e-01, 1.0001e+00,  ..., 9.5852e-01, 9.7238e-01,
         8.9958e-01],
        ...,
        [3.7841e-03, 3.6639e-03, 1.1777e-02,  ..., 3.3776e-03, 3.0917e-03,
         2.8208e-03],
        [1.3324e-03, 9.1748e-04, 3.1512e-03,  ..., 8.7627e-04, 1.0201e-03,
         6.0184e-04],
        [1.1558e-03, 7.7013e-04, 2.7874e-03,  ..., 7.8002e-04, 8.9527e-04,
         5.3145e-04]], device='cuda:0', grad_fn=<AddBackward0>)
net_guide.net.3.0.bias.loc torch.Size([512]) Parameter containing:
tensor([ 1.5846e-01, -3.6783e-01, -3.5703e-01,  2.3801e-01, -1.8287e-01,
        -5.1418e-01, -4.2303e-01,  6.3794e-01,  6.8816e-02,  3.3079e-01,
        -2.6358e-01,  3.2462e-01,  4.2508e-01, -1.7441e-01,  5.0507e-01,
         9.7192e-02,  1.0977e-02, -9.6508e-02,  6.2244e-02,  1.2690e-02,
         2.4598e-01,  5.7585e-01,  2.3211e-01, -1.0563e-01, -4.0446e-01,
         1.7440e-01, -1.1882e-01, -2.1169e-01, -1.8700e-01,  3.9106e-01,
        -3.7856e-01, -7.9295e-02, -1.6629e-01,  1.1434e-02, -1.4441e-01,
         1.3030e-01,  7.0308e-02, -3.1776e-01,  4.2273e-01,  2.4049e-01,
        -1.6996e-02,  1.8460e-01,  9.1170e-02, -2.9394e-01,  6.3632e-01,
         9.4333e-03, -7.8079e-01, -1.0649e-01, -1.3355e-02, -1.3730e-02,
         4.6899e-01,  3.2319e-01, -8.3046e-02, -3.4966e-02, -1.9849e-01,
        -3.1361e-01,  1.4742e-01, -2.0901e-01,  7.4949e-02,  4.9004e-02,
         1.6119e-01,  8.5941e-01,  3.1963e-01, -2.1719e-01, -2.7188e-01,
        -1.6163e-01,  3.8252e-01, -3.2876e-01, -2.8395e-01,  3.8760e-01,
         3.1520e-01, -5.8861e-01,  6.1271e-03, -3.2148e-01, -3.4951e-01,
        -3.0528e-01, -2.8280e-01,  2.0261e-01,  5.6575e-01,  2.4130e-01,
         2.7711e-01, -2.6389e-01,  5.7538e-01, -4.4786e-01, -5.3783e-01,
        -2.1849e-01,  2.8709e-01, -2.6642e-01, -1.6737e-01, -3.6309e-01,
        -4.4208e-01,  1.7243e-01,  9.1655e-03,  4.1416e-02,  1.5959e-01,
        -2.6156e-01,  4.5157e-01, -1.1964e-01, -1.5460e-01, -2.9453e-01,
        -2.8786e-02,  4.1944e-04, -2.2863e-01, -2.3942e-01, -8.2199e-02,
        -3.0604e-01, -2.8770e-01, -7.5470e-02, -4.0329e-01,  9.5800e-02,
        -2.5587e-01, -5.1132e-01, -1.7196e-01, -1.4796e-01,  2.2532e-02,
        -3.0241e-01, -3.3817e-01, -1.9545e-01,  1.8050e-01, -2.7067e-01,
        -5.5327e-01, -2.3824e-01,  3.9008e-01,  9.2138e-02, -1.8541e-01,
        -1.5860e-02, -1.8177e-01, -2.6006e-01,  3.2785e-01, -7.6045e-01,
         5.8722e-02, -2.4760e-01, -3.9406e-01,  3.4173e-01, -4.0611e-01,
         1.0528e-01, -3.6516e-01,  5.8729e-01, -2.6902e-01,  9.8967e-02,
         1.3079e-01, -3.2537e-01, -6.5887e-01, -1.2948e-01,  1.8794e-01,
         5.5403e-01, -1.7111e-01, -1.5268e-01, -1.4180e-02, -4.1412e-01,
