[4:53:33.935644] epoch: 8800 | elbo: 33444.827656249996 | train_rmse: 0.5257 | val_rmse: 0.6041 | val_ll: -1.1549
[4:55:13.164067] epoch: 8850 | elbo: 33373.596640625 | train_rmse: 0.5207 | val_rmse: 0.5939 | val_ll: -1.133
[4:56:50.495428] epoch: 8900 | elbo: 33254.08251953125 | train_rmse: 0.514 | val_rmse: 0.5867 | val_ll: -1.1185
[4:58:27.754199] epoch: 8950 | elbo: 33206.38384765625 | train_rmse: 0.5103 | val_rmse: 0.5817 | val_ll: -1.1035
[5:00:04.061385] epoch: 9000 | elbo: 33069.83234375 | train_rmse: 0.5047 | val_rmse: 0.5769 | val_ll: -1.0871
[5:01:40.649310] epoch: 9050 | elbo: 32995.5338671875 | train_rmse: 0.496 | val_rmse: 0.5674 | val_ll: -1.0708
[5:03:17.478154] epoch: 9100 | elbo: 32869.86669921875 | train_rmse: 0.491 | val_rmse: 0.5637 | val_ll: -1.0562
[5:04:53.330818] epoch: 9150 | elbo: 32846.424335937496 | train_rmse: 0.4897 | val_rmse: 0.5583 | val_ll: -1.0416
[5:06:29.350397] epoch: 9200 | elbo: 32730.54865234375 | train_rmse: 0.4818 | val_rmse: 0.5533 | val_ll: -1.0282
[5:08:06.400539] epoch: 9250 | elbo: 32583.468417968754 | train_rmse: 0.4778 | val_rmse: 0.5472 | val_ll: -1.0135
[5:09:43.222395] epoch: 9300 | elbo: 32571.835781249996 | train_rmse: 0.4759 | val_rmse: 0.5408 | val_ll: -1.0053
[5:11:19.270228] epoch: 9350 | elbo: 32484.3825 | train_rmse: 0.4699 | val_rmse: 0.5362 | val_ll: -0.9888
[5:12:57.634706] epoch: 9400 | elbo: 32403.225039062498 | train_rmse: 0.4664 | val_rmse: 0.5322 | val_ll: -0.9761
[5:14:38.140446] epoch: 9450 | elbo: 32324.673535156257 | train_rmse: 0.4652 | val_rmse: 0.5314 | val_ll: -0.9679
[5:16:18.260322] epoch: 9500 | elbo: 32257.3047265625 | train_rmse: 0.4579 | val_rmse: 0.5241 | val_ll: -0.9558
[5:17:58.918761] epoch: 9550 | elbo: 32194.621445312503 | train_rmse: 0.4535 | val_rmse: 0.5202 | val_ll: -0.9429
[5:19:39.077442] epoch: 9600 | elbo: 32102.26976562499 | train_rmse: 0.4538 | val_rmse: 0.5194 | val_ll: -0.9319
[5:21:19.337699] epoch: 9650 | elbo: 32044.25802734375 | train_rmse: 0.4489 | val_rmse: 0.5126 | val_ll: -0.9214
[5:22:58.884207] epoch: 9700 | elbo: 31957.24193359375 | train_rmse: 0.4447 | val_rmse: 0.5083 | val_ll: -0.9123
[5:24:38.089376] epoch: 9750 | elbo: 31877.741953125 | train_rmse: 0.4427 | val_rmse: 0.507 | val_ll: -0.9002
[5:26:17.915888] epoch: 9800 | elbo: 31765.947421874997 | train_rmse: 0.4398 | val_rmse: 0.5038 | val_ll: -0.8954
[5:27:57.808558] epoch: 9850 | elbo: 31768.251582031247 | train_rmse: 0.4375 | val_rmse: 0.5002 | val_ll: -0.8846
[5:29:37.625279] epoch: 9900 | elbo: 31673.004921875003 | train_rmse: 0.4339 | val_rmse: 0.4975 | val_ll: -0.8768
[5:31:17.711889] epoch: 9950 | elbo: 31618.26736328125 | train_rmse: 0.4321 | val_rmse: 0.4957 | val_ll: -0.868
Training finished in 5:32:56.928103 seconds
Saved SVI model to experiments/sigma-over-underfit/models/tensin-3x512-sl/checkpoint_1.pt
File Size is 4.060103416442871 MB
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:3 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic_gamma PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 2.0 LIKELIHOOD_SCALE: 1.0 GUIDE_SCALE: 0.01 TRAIN_SIZE: 10000
Initial parameters:
net_guide.net.0.weight.loc torch.Size([512, 10]) Parameter containing:
tensor([[-1.0306e-02,  5.3160e-03,  1.5471e-02,  ...,  1.8613e-03,
         -3.8211e-03, -1.1142e-03],
        [-5.3630e-03,  7.8780e-03,  1.0074e-02,  ..., -6.7320e-03,
         -9.2079e-05, -4.8960e-03],
        [-8.4647e-03,  6.8163e-03,  1.0564e-02,  ..., -3.1092e-03,
         -4.2245e-03, -2.2756e-03],
        ...,
        [-5.4530e-03,  6.2594e-03,  6.9437e-03,  ..., -3.3436e-03,
         -1.8323e-03,  2.0363e-03],
        [-1.1538e-02,  3.9923e-03,  7.8472e-03,  ..., -6.2507e-03,
         -4.5579e-03, -5.0813e-03],
        [-1.0096e-02,  1.5274e-04,  1.2775e-02,  ..., -6.1735e-03,
         -5.6897e-03, -6.5760e-03]], device='cuda:3', requires_grad=True)
net_guide.net.0.weight.scale torch.Size([512, 10]) tensor([[0.2583, 0.2487, 0.2492,  ..., 0.2498, 0.2482, 0.2571],
        [0.2585, 0.2498, 0.2499,  ..., 0.2501, 0.2476, 0.2570],
        [0.2582, 0.2500, 0.2495,  ..., 0.2505, 0.2476, 0.2568],
        ...,
        [0.2577, 0.2490, 0.2489,  ..., 0.2479, 0.2476, 0.2565],
        [0.2557, 0.2492, 0.2487,  ..., 0.2484, 0.2482, 0.2565],
        [0.2566, 0.2497, 0.2487,  ..., 0.2480, 0.2474, 0.2556]],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-2.9349, -2.9302, -2.9319, -2.9323, -2.9323, -2.8963, -2.8856, -1.7175,
        -2.9314, -2.9360, -2.9349, -2.9305, -2.9343, -2.9344, -2.9355, -2.9346,
        -0.3418, -2.9323, -2.9363, -1.6655, -2.9167, -1.4895, -2.9313, -2.9379,
        -2.9354, -2.9359, -2.9313, -2.9374, -2.9104, -2.9208, -2.9257, -2.9349,
        -2.9343, -2.5061, -1.9640, -2.9332, -2.9325, -2.9326, -1.5843, -2.9338,
        -2.9338, -2.9292, -2.9308, -2.9385, -2.9362, -2.9358, -2.9330, -2.9220,
        -2.9366, -2.7950, -2.9286,  1.9953, -2.9301, -2.4173, -2.9329, -0.6680,
        -2.9347, -2.9321, -2.1303, -2.0573, -2.7314, -2.9336, -2.5458, -2.9345,
        -2.9364, -2.1628, -2.9377, -2.9196, -0.7791, -2.9267, -2.9298, -2.9351,
        -2.9361,  4.9323, -2.9315, -2.9353, -2.9285, -2.9356, -2.9257, -2.9308,
        -2.9355, -2.9333, -1.4107, -1.2809, -2.9348, -2.9284, -2.9355, -2.9328,
        -2.9347, -2.9379, -2.9382, -2.9342, -1.5361, -2.9334, -2.9350, -2.9351,
        -2.9338, -2.9273, -2.9368, -2.9344, -1.9171, -2.9355, -2.3535, -2.9286,
        -1.9578, -2.7287, -2.9347, -2.9302, -2.9352, -2.9353, -2.9342, -2.9357,
        -2.9381, -2.9374, -2.8533, -0.6660, -2.6762, -0.7406, -1.5367, -1.0673,
        -2.9325, -2.9300, -2.5741, -2.9340, -2.9356, -2.9177, -2.9347, -2.9346,
        -1.6468,  2.4631, -2.9355, -2.9085, -2.9312, -2.9363, -2.8828, -2.9372,
        -2.9289, -2.9317, -2.2431, -2.9168, -2.9353,  4.0711, -2.9329, -2.9346,
        -2.9329, -2.9346, -2.9323, -2.4625, -2.9315, -2.9323, -2.9362, -2.9354,
        -2.9341, -2.9357, -1.9521, -2.9344, -2.9342, -2.9328, -2.9372, -1.5822,
        -2.9347, -2.9327, -2.9377, -2.9352, -2.9334, -2.9390, -2.9337, -2.9324,
        -2.5489, -2.9373, -2.9327, -2.7689, -2.9340, -2.9346, -2.9329,  3.6027,
        -2.9353, -2.9372, -2.9328, -1.7435, -2.9329, -2.9360, -2.9360, -2.9373,
        -2.9380, -2.9357, -2.9305, -2.9350, -2.9336, -2.9328, -2.4645,  1.1641,
        -2.9342, -2.7108, -2.9383, -2.9329, -2.9364, -2.7288, -2.9297, -2.9369,
        -2.9329, -2.9312, -2.9235, -2.5611, -2.9343, -2.3822, -2.9353, -2.8997,
        -1.8965, -2.9361,  3.0410, -2.8344, -2.9366, -2.9370, -2.9372, -2.9322,
        -2.9352, -2.9108, -2.9346, -2.5220, -2.9342, -2.9339, -2.9330, -2.9329,
         3.2924, -2.9332,  1.3139, -2.9332, -2.9356, -2.9379, -2.9341, -2.0066,
        -2.9358, -2.9351, -2.9370, -0.6745, -2.8820, -0.7668,  0.6201, -2.9366,
        -2.0359, -1.7655, -2.9319, -1.5938, -1.8014, -2.9324, -2.9327,  2.5252,
        -2.8309, -0.7701, -2.5083, -2.7265, -2.9327, -2.3801, -3.1438, -2.9008,
        -2.9318, -2.9038, -2.9329, -2.9276, -2.9170, -2.6540, -2.9319, -1.7235,
        -2.9338, -2.9311, -1.9790, -2.9340, -2.9363, -2.9372, -2.9405, -2.9366,
        -2.9378, -0.3453, -2.9340, -2.9329, -2.9364, -2.9373, -1.7432, -2.9328,
        -2.7019, -1.9220, -1.5878, -2.9355, -2.9354, -2.9335, -1.7001, -2.3746,
        -2.9357, -2.7879, -2.9324, -2.3262, -2.9204, -2.9338, -2.9383, -2.9377,
        -2.5097, -2.9369, -2.9350, -2.3101, -2.9353, -2.8757, -2.9357, -2.3611,
        -2.9359, -2.9352, -0.4166, -2.8093, -2.9349, -2.9360, -2.9888, -2.7246,
        -2.9364, -2.9348, -2.9382, -2.8478, -0.4961, -2.2369, -2.9331, -2.9356,
        -1.5799, -2.9354, -1.5404, -2.9359, -2.9342, -2.9329, -2.8886, -2.9362,
        -2.9327, -2.9362, -2.9316, -2.9295, -2.3015, -2.8520, -2.9321, -1.7998,
        -2.0240,  3.2463, -2.9354, -2.9373, -2.9359, -2.9334, -2.9404, -2.9330,
        -2.9377, -1.6278, -2.9360, -2.9152, -2.9237, -2.9312, -2.9325, -2.9362,
        -2.5547, -2.9377, -2.8498, -2.9343,  3.3925, -2.5819,  2.1784, -2.6353,
        -2.9296, -2.7803, -2.9374, -1.7575, -2.8429,  1.4754, -2.9382, -2.9299,
        -2.9353, -2.9364, -2.9283, -2.9352, -2.9299, -2.9358, -2.9368, -2.9332,
        -2.7434, -2.9358, -2.9317, -2.9371, -2.9324, -2.9336, -2.9361, -2.9370,
        -2.9327, -2.9339, -2.9297, -2.9364, -2.5652, -2.9327, -2.9378, -2.9334,
        -2.9349,  0.3991, -2.9308, -1.3265, -2.9351, -0.6466, -2.9357, -2.9333,
        -2.9343, -2.6573, -2.9301,  0.3811, -2.9359, -2.9160, -2.9364, -2.9374,
        -2.9320, -2.9326, -2.9362, -2.9320, -2.9348, -2.9320, -2.9312,  0.1938,
        -2.9346, -1.4830, -0.7177, -0.7137, -2.8946, -2.9376, -2.9356, -2.9370,
        -2.9352, -2.9346, -2.9350, -3.0035, -2.9356, -2.9269, -2.9326, -2.9356,
        -2.5089, -2.6986, -2.9360, -2.9315, -2.5728, -2.9360, -2.4413, -2.9359,
        -2.8067, -2.9362, -2.9325, -2.9126, -2.9373, -2.9310, -2.9360, -2.7744,
        -2.9319, -2.9337, -2.9365, -2.9297, -2.9360, -2.9336, -2.6339, -2.7727,
        -0.6639, -2.9331, -2.9346, -2.9355, -2.9354, -1.6512, -2.9305, -2.9300,
        -2.9314, -2.9366, -2.9349, -2.9337, -2.9341, -2.9340, -2.9349, -2.9339,
        -2.2001, -2.5052, -2.9363, -1.3434, -1.4841, -2.9366, -2.9331, -2.5227,
        -2.9397, -2.9327, -2.9351, -2.1303,  1.1770, -1.8274,  4.4372, -2.5205,
        -2.9356, -2.9341, -2.9336, -2.9324, -2.9339, -2.9325, -2.9333, -2.9357,
        -2.9318, -1.8525, -2.9324, -2.9315, -2.9338, -2.9333, -1.6452, -2.9331,
        -2.9378, -2.9310, -2.4502, -2.9340, -0.8913, -2.9359, -2.9246, -2.9386],
       device='cuda:3', requires_grad=True)
net_guide.net.0.bias.scale torch.Size([512]) tensor([0.3215, 0.3222, 0.3221, 0.3220, 0.3218, 0.3181, 0.3185, 0.0182, 0.3222,
        0.3216, 0.3213, 0.3209, 0.3218, 0.3220, 0.3213, 0.3215, 0.0540, 0.3228,
        0.3212, 0.0078, 0.3202, 0.0242, 0.3225, 0.3207, 0.3221, 0.3217, 0.3224,
        0.3213, 0.3193, 0.3205, 0.3211, 0.3216, 0.3216, 0.2849, 0.0230, 0.3220,
        0.3216, 0.3222, 0.0307, 0.3215, 0.3221, 0.3203, 0.3218, 0.3210, 0.3212,
        0.3214, 0.3223, 0.3207, 0.3214, 0.3097, 0.3217, 0.0406, 0.3223, 0.0085,
        0.3220, 0.0109, 0.3214, 0.3221, 0.2509, 0.0164, 0.0196, 0.3214, 0.2899,
        0.3215, 0.3214, 0.2530, 0.3207, 0.3199, 0.0110, 0.3220, 0.3219, 0.3210,
        0.3217, 0.0230, 0.3215, 0.3211, 0.3216, 0.3216, 0.3214, 0.3223, 0.3210,
        0.3219, 0.0151, 0.1688, 0.3216, 0.3233, 0.3212, 0.3224, 0.3216, 0.3213,
        0.3207, 0.3218, 0.0222, 0.3216, 0.3215, 0.3216, 0.3222, 0.3222, 0.3212,
        0.3213, 0.0208, 0.3216, 0.0322, 0.3223, 0.0253, 0.0182, 0.3218, 0.3226,
        0.3224, 0.3213, 0.3214, 0.3215, 0.3201, 0.3208, 0.3159, 0.0135, 0.0172,
        0.0107, 0.0160, 0.0098, 0.3224, 0.3222, 0.0255, 0.3215, 0.3212, 0.3197,
        0.3218, 0.3222, 0.0215, 0.0128, 0.3214, 0.3205, 0.3223, 0.3214, 0.0176,
        0.3210, 0.3200, 0.3228, 0.0532, 0.3193, 0.3214, 0.0212, 0.3220, 0.3213,
        0.3219, 0.3217, 0.3220, 0.2816, 0.3226, 0.3220, 0.3211, 0.3217, 0.3220,
        0.3213, 0.0172, 0.3216, 0.3216, 0.3220, 0.3212, 0.0270, 0.3216, 0.3207,
        0.3202, 0.3216, 0.3218, 0.3203, 0.3215, 0.3217, 0.0285, 0.3212, 0.3216,
        0.3078, 0.3218, 0.3218, 0.3214, 0.0247, 0.3217, 0.3211, 0.3229, 0.0295,
        0.3219, 0.3219, 0.3214, 0.3210, 0.3211, 0.3216, 0.3223, 0.3221, 0.3219,
        0.3221, 0.0369, 0.1024, 0.3222, 0.0201, 0.3208, 0.3220, 0.3210, 0.3040,
        0.3229, 0.3211, 0.3222, 0.3204, 0.3208, 0.2889, 0.3221, 0.2330, 0.3215,
        0.3183, 0.0505, 0.3217, 0.0376, 0.0167, 0.3209, 0.3210, 0.3199, 0.3229,
        0.3215, 0.3185, 0.3219, 0.2848, 0.3219, 0.3221, 0.3219, 0.3220, 0.0282,
        0.3224, 0.0078, 0.3220, 0.3224, 0.3202, 0.3218, 0.0174, 0.3222, 0.3212,
        0.3211, 0.0102, 0.3172, 0.0159, 0.0097, 0.3209, 0.0481, 0.0334, 0.3229,
        0.0135, 0.0294, 0.3225, 0.3215, 0.0050, 0.3129, 0.0111, 0.1198, 0.3054,
        0.3215, 0.0459, 0.0153, 0.3187, 0.3224, 0.3199, 0.3220, 0.3213, 0.3206,
        0.2976, 0.3223, 0.0265, 0.3222, 0.3225, 0.0603, 0.3222, 0.3214, 0.3212,
        0.3202, 0.3211, 0.3215, 0.0121, 0.3221, 0.3227, 0.3213, 0.3208, 0.0562,
        0.3216, 0.0182, 0.1068, 0.0179, 0.3217, 0.3212, 0.3216, 0.0320, 0.2739,
        0.3213, 0.0241, 0.3226, 0.0503, 0.3214, 0.3212, 0.3207, 0.3212, 0.0620,
        0.3208, 0.3216, 0.0573, 0.3213, 0.3164, 0.3209, 0.0653, 0.3213, 0.3216,
        0.0105, 0.3108, 0.3216, 0.3215, 0.0155, 0.3055, 0.3212, 0.3211, 0.3211,
        0.0185, 0.1099, 0.0392, 0.3224, 0.3209, 0.0152, 0.3213, 0.0141, 0.3218,
        0.3209, 0.3220, 0.3188, 0.3217, 0.3219, 0.3215, 0.3224, 0.3227, 0.0121,
        0.3151, 0.3226, 0.0175, 0.0379, 0.0345, 0.3215, 0.3214, 0.3217, 0.3208,
        0.3211, 0.3223, 0.3209, 0.0203, 0.3213, 0.3200, 0.3205, 0.3231, 0.3217,
        0.3214, 0.2880, 0.3210, 0.3153, 0.3223, 0.0349, 0.0305, 0.0405, 0.2970,
        0.3220, 0.0209, 0.3212, 0.0279, 0.0193, 0.0062, 0.3211, 0.3231, 0.3210,
        0.3213, 0.3223, 0.3214, 0.3233, 0.3212, 0.3212, 0.3219, 0.0230, 0.3213,
        0.3225, 0.3208, 0.3219, 0.3214, 0.3216, 0.3214, 0.3219, 0.3215, 0.3226,
        0.3215, 0.0325, 0.3220, 0.3209, 0.3213, 0.3211, 0.0101, 0.3216, 0.0122,
        0.3216, 0.0096, 0.3209, 0.3222, 0.3218, 0.0305, 0.3224, 0.0100, 0.3214,
        0.3193, 0.3210, 0.3208, 0.3227, 0.3223, 0.3216, 0.3225, 0.3217, 0.3232,
        0.3230, 0.0143, 0.3217, 0.0119, 0.0100, 0.0106, 0.0164, 0.3199, 0.3213,
        0.3211, 0.3213, 0.3220, 0.3219, 0.0158, 0.3219, 0.3216, 0.3221, 0.3213,
        0.2853, 0.3018, 0.3211, 0.3233, 0.0393, 0.3214, 0.0093, 0.3215, 0.3103,
        0.3209, 0.3218, 0.3214, 0.3211, 0.3227, 0.3213, 0.0203, 0.3223, 0.3221,
        0.3209, 0.3213, 0.3217, 0.3214, 0.0308, 0.0192, 0.0103, 0.3211, 0.3218,
        0.3216, 0.3215, 0.0162, 0.3219, 0.3223, 0.3219, 0.3209, 0.3219, 0.3217,
        0.3214, 0.3220, 0.3212, 0.3213, 0.1935, 0.1085, 0.3208, 0.0153, 0.0317,
        0.3214, 0.3222, 0.0446, 0.3198, 0.3221, 0.3214, 0.2502, 0.0063, 0.0468,
        0.0206, 0.1172, 0.3221, 0.3214, 0.3224, 0.3223, 0.3217, 0.3218, 0.3223,
        0.3217, 0.3222, 0.0792, 0.3223, 0.3225, 0.3217, 0.3224, 0.0369, 0.3200,
        0.3208, 0.3208, 0.0308, 0.3220, 0.1201, 0.3212, 0.3219, 0.3205],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.2.0.weight.loc torch.Size([512, 512]) Parameter containing:
tensor([[-1.6327e-03, -1.8920e-04, -3.7892e-05,  ..., -7.5783e-04,
         -1.5643e-04,  4.8804e-06],
        [ 2.5190e-03, -1.2445e-03, -1.4813e-03,  ..., -2.6561e-03,
         -4.5149e-03,  1.9796e-03],
        [-8.2150e-04, -4.1565e-06, -7.1006e-04,  ..., -2.2719e-04,
         -4.3392e-04,  9.1250e-06],
        ...,
        [ 6.4150e-05, -8.8380e-04, -4.3836e-05,  ...,  3.3507e-05,
          6.9358e-04,  2.5336e-05],
        [ 1.5339e-06, -8.6151e-05, -7.9165e-05,  ..., -1.9123e-03,
         -1.5966e-04, -8.4035e-04],
        [ 1.4516e-02,  1.5155e-02,  5.5687e-03,  ...,  9.6242e-03,
          5.3746e-03,  1.3980e-02]], device='cuda:3', requires_grad=True)
net_guide.net.2.0.weight.scale torch.Size([512, 512]) tensor([[0.9998, 1.0000, 1.0000,  ..., 0.9999, 1.0001, 1.0000],
        [0.9994, 0.9994, 0.9995,  ..., 0.9988, 0.9984, 0.9970],
        [1.0000, 1.0000, 0.9999,  ..., 1.0000, 0.9999, 1.0000],
        ...,
        [1.0000, 1.0000, 1.0000,  ..., 1.0000, 1.0000, 1.0000],
        [1.0000, 1.0000, 1.0002,  ..., 0.9998, 0.9998, 1.0001],
        [0.9765, 0.9778, 0.9769,  ..., 0.9784, 0.9752, 0.9772]],
       device='cuda:3', grad_fn=<AddBackward0>)
net_guide.net.2.0.bias.loc torch.Size([512]) Parameter containing:
tensor([-0.2347, -0.3954, -0.2363, -0.2383, -0.2360, -0.2378, -0.2386, -0.2373,
        -0.2355, -0.2367, -0.2403, -0.3377, -0.2368, -0.2367, -0.2355, -0.2366,
        -0.4213, -0.2378, -0.2362, -0.2367, -0.2354, -0.2353, -0.2353, -0.2358,
        -0.2358, -0.2366, -0.2374, -0.2380, -0.2342, -0.2383, -0.2367, -0.2370,
        -0.2387, -0.2584, -0.2352, -0.2351, -0.2373, -0.2379, -0.5335, -0.2356,
        -0.2385, -0.2336, -0.2352, -0.2359, -0.2347, -0.2363, -0.2381, -0.2360,
        -0.2361, -0.2341, -0.2346, -0.2393, -0.2361, -0.2348, -0.2366, -0.3402,
        -0.2362, -0.2373, -0.2363, -0.2359, -0.2362, -0.2389, -0.2388, -0.2348,
        -0.2356, -0.2395, -0.2376, -0.2376, -0.2392, -0.2385, -0.2364, -0.2323,
        -0.2380, -0.2338, -0.2372, -0.2346, -0.2326, -0.2371, -0.2367, -0.2388,
        -0.2345, -0.2355, -0.2355, -0.2373, -0.2362, -0.2363, -0.2362, -0.2344,
        -0.2360, -0.2378, -0.2446, -0.2369, -0.2347, -0.2345, -0.2358, -0.2358,
        -0.2380, -0.2371, -0.2364, -0.2367, -0.2386, -0.2337, -0.2393, -0.2360,
        -0.2370, -0.2353, -0.2370, -0.2343, -0.2353, -0.2365, -0.2358, -0.2344,
        -0.2351, -0.2379, -0.2373, -0.2354, -0.2375, -0.2370, -0.2376, -0.2400,
        -0.2369, -0.2372, -0.2349, -0.2362, -0.2344, -0.2359, -0.2365, -0.2376,
        -0.2368, -0.2335, -0.2377, -0.2381, -0.2360, -0.2377, -0.2375, -0.2345,
        -0.2361, -0.2344, -0.2364, -0.2351, -0.2395, -0.2351, -0.2375, -0.2353,
        -0.2373, -0.2386,  0.0218, -0.2363,  0.0829, -0.2365, -0.2380, -0.2351,
        -0.2376, -0.2374, -0.2400, -0.2362, -0.2347, -0.2384, -0.4978, -0.2378,
        -0.2344, -0.2402, -0.2354, -0.2361, -0.2361, -0.2344, -0.2363, -0.2372,
         0.8867, -0.2354, -0.2376, -0.2365, -0.2364, -0.2357, -0.2355, -0.2388,
        -0.2343, -0.2392, -0.2350, -0.2355, -0.2358, -0.2364, -0.2359, -0.2352,
        -0.2361, -0.2375, -0.2386, -0.2360, -0.2410, -0.2362, -0.2377, -0.2387,
        -0.2346, -0.2350, -0.2385, -0.2362, -0.2380, -0.2378, -0.2366, -0.2354,
        -0.2384, -0.2353, -0.2370, -0.3854, -0.2390, -0.2387, -0.2361, -0.2365,
        -0.2369, -0.2427, -0.2369, -0.2382, -0.2375, -0.2354,  0.3001, -0.2365,
        -0.2406, -0.2366, -0.2374, -0.2375, -0.2367, -0.2380, -0.2352, -0.3425,
        -0.2385, -0.2405, -0.2356, -0.2348, -0.2352, -0.2375, -0.2353, -0.2467,
        -0.2353, -0.2366, -0.2380, -0.2347, -0.2353, -0.2352, -0.2375, -0.2355,
        -0.2352, -0.2374, -0.2370, -0.2361, -0.2366, -0.2342, -0.3153, -0.3952,
        -0.2356, -0.2385, -0.2357, -0.2375, -0.2691, -0.2344, -0.2374, -0.2354,
        -0.2378, -0.2355, -0.2389, -0.2374, -0.2356, -0.2359, -0.2374, -0.2377,
         0.1627, -0.2367, -0.2348,  0.8353, -0.1416, -0.2365, -0.2359,  2.8611,
        -0.2364, -0.2376, -0.2347, -0.2376, -0.2363, -0.2359, -0.2372, -0.2358,
        -0.2364, -0.2377, -0.2358, -0.2372, -0.2378, -0.2366, -0.2365, -0.2377,
        -0.2352, -0.2381, -0.2369, -0.2340, -0.2362, -0.2369, -0.2348, -0.2374,
        -0.2366, -0.2386, -0.2373, -0.2375, -0.2361, -0.2362, -0.2365, -0.2390,
        -0.2398, -0.2362, -0.2368, -0.2368, -0.2369, -0.2372, -0.2353, -0.2343,
        -0.2350, -0.2375, -0.2354, -0.2333, -0.2363, -0.2349, -0.2364, -0.2346,
        -0.2338, -0.2375, -0.2346, -0.2379, -0.2358, -0.2366, -0.2361, -0.2356,
        -0.2332, -0.2372, -0.2382, -0.2372, -0.2361, -0.2354, -0.2378, -0.2353,
        -0.2362, -0.2344, -0.2354, -0.2370, -0.2356, -0.2364, -0.2348, -0.2366,
        -0.2339, -0.2383, -0.2380, -0.2358, -0.2377, -0.2345, -0.2348, -0.2369,
        -0.2350, -0.2357, -0.2355, -0.2694, -0.2339, -0.2365, -0.2383, -0.2393,
        -0.2361, -0.2382, -0.2362, -0.2383, -0.2396, -0.2356, -0.2380, -0.2361,
        -0.2351, -0.2348, -0.2362, -0.2384, -0.2366, -0.2368, -0.2382, -0.2386,
        -0.2369, -0.4558,  0.9643, -0.2358, -0.2358, -0.2358, -0.2370, -0.2357,
        -0.2379, -0.2361, -0.2389, -0.2365, -0.2401, -0.2330, -0.2352, -0.2361,
        -0.2371, -0.2363, -0.2387, -0.2375, -0.2377, -0.2357, -0.2372, -0.2344,
        -0.2382, -0.2394, -0.2373, -0.4074, -0.5168, -0.2375, -0.2352, -0.2350,
        -0.2360, -0.2365, -0.2384, -0.2402, -0.2354, -0.2390, -0.2343, -0.2325,
        -0.2361, -0.2363, -0.2372, -0.2345, -0.2342, -0.2368, -0.2369, -0.2362,
        -0.2368,  0.5283, -0.2398, -0.2360, -0.2374, -0.2474, -0.2377, -0.2348,
        -0.2351, -0.2368, -0.2364, -0.2382, -0.2362, -0.2357, -0.2358, -0.2371,
        -0.2356, -0.2362, -0.2366, -0.2360, -0.2371, -0.2392, -0.2371,  0.8178,
        -0.2374, -0.2368, -0.2362, -0.2373, -0.2341, -0.2346, -0.2373, -0.2383,
        -0.2361, -0.2369, -0.2377, -0.2380, -0.2362, -0.2391, -0.2386, -0.2374,
        -0.2361, -0.2369, -0.4384, -0.2370, -0.2377, -0.2369, -0.2360, -0.2361,
        -0.2347, -0.2379, -0.2357, -0.2366, -0.2350, -0.2391, -0.2342, -0.2365,
        -0.2373, -0.2368, -0.2379, -0.2383, -0.2386, -0.2339, -0.2373, -0.2378,
        -0.2352, -0.2387, -0.2376, -0.2362, -0.2351, -0.2314, -0.2360, -0.2358,
        -0.2369, -0.2349, -0.2368, -0.2382, -0.2373, -0.2371, -0.2354, -0.2348,
        -0.2360, -0.2385, -0.2360, -0.2346, -0.2357, -0.2346, -0.2377, -0.6075],
       device='cuda:3', requires_grad=True)
net_guide.net.2.0.bias.scale torch.Size([512]) tensor([0.9688, 0.5765, 0.9673, 0.9651, 0.9677, 0.9666, 0.9658, 0.9670, 0.9671,
        0.9675, 0.9653, 0.0592, 0.9668, 0.9662, 0.9668, 0.9667, 0.1196, 0.9666,
        0.9678, 0.9655, 0.9676, 0.9678, 0.9677, 0.9667, 0.9676, 0.9653, 0.9674,
        0.9662, 0.9686, 0.9663, 0.9677, 0.9680, 0.9665, 0.9660, 0.9682, 0.9673,
        0.9660, 0.9659, 0.1307, 0.9668, 0.9666, 0.9691, 0.9677, 0.9670, 0.9674,
        0.9664, 0.9653, 0.9681, 0.9668, 0.9689, 0.9677, 0.9652, 0.9667, 0.9678,
        0.9676, 0.0586, 0.9664, 0.9660, 0.9673, 0.9676, 0.9659, 0.9642, 0.9658,
        0.9668, 0.9667, 0.9668, 0.9655, 0.9666, 0.9650, 0.9670, 0.9671, 0.9687,
        0.9671, 0.9688, 0.9664, 0.9682, 0.9693, 0.9661, 0.9668, 0.9663, 0.9673,
        0.9674, 0.9659, 0.9672, 0.9662, 0.9668, 0.9671, 0.9695, 0.9669, 0.9650,
        0.9648, 0.9664, 0.9674, 0.9677, 0.9668, 0.9677, 0.9659, 0.9674, 0.9677,
        0.9659, 0.9647, 0.9685, 0.9660, 0.9667, 0.9658, 0.9673, 0.9662, 0.9687,
