        [ 4.0372e+00],
        [ 1.0570e+00],
        [-7.5897e+00],
        [ 8.8440e+00],
        [ 5.4948e+01],
        [-4.7791e+00],
        [-1.6493e+01],
        [-2.8990e+01],
        [-3.2861e+00],
        [-7.5441e+00],
        [ 3.5866e+01],
        [-2.5885e+00],
        [ 4.3228e+01],
        [-3.5769e+01],
        [-8.7486e+01],
        [-2.1188e+01],
        [ 1.7759e+01],
        [-1.7850e+00],
        [ 8.7121e+00],
        [-9.3302e-01],
        [ 2.9362e+01],
        [ 1.9661e+01],
        [-3.1154e+01],
        [-4.7779e+01],
        [ 1.7942e+01],
        [-3.5201e+01],
        [-5.3766e+01],
        [ 3.5300e+01],
        [ 1.5429e+01],
        [-1.6632e+01],
        [-1.0492e+01],
        [-5.7649e+01],
        [ 5.3249e+00],
        [-2.3441e+00],
        [ 9.9814e+00],
        [-5.8695e+00],
        [-1.4819e+01],
        [ 5.9903e+01],
        [-1.6321e+01],
        [-1.9226e+01],
        [ 4.3634e+00],
        [-9.4751e+00],
        [ 1.3625e+01],
        [-5.4542e+00],
        [ 2.6283e+01],
        [ 1.2737e+00],
        [-6.6256e+01],
        [-1.4659e+01],
        [ 1.9312e+01],
        [-1.8442e+01],
        [-1.1524e+01],
        [ 1.8110e+01],
        [ 2.0983e+01],
        [-2.2379e+01],
        [-6.0770e+01],
        [ 9.3344e+01],
        [ 7.6247e+01],
        [-7.0860e+01],
        [ 3.8761e+01],
        [-3.5667e+01],
        [ 2.3446e+01],
        [ 7.0178e+00],
        [ 2.3923e+01],
        [-1.2981e+01],
        [ 2.5035e+01],
        [-9.8654e+00],
        [ 1.5440e+01],
        [ 3.7107e+01],
        [-4.0263e+00],
        [ 5.3513e+01],
        [-1.6582e+01],
        [-1.4017e+02],
        [-1.3359e+01],
        [-3.7462e+01],
        [ 7.9586e+00],
        [-1.8077e+01],
        [ 4.4639e+01],
        [-5.6297e+00],
        [ 8.1177e+00],
        [-4.7226e+01],
        [-4.1187e+00],
        [-3.2304e+00],
        [-7.5728e+01],
        [ 7.2233e-01],
        [ 3.9105e+01],
        [-7.8879e+00],
        [ 2.6581e+00],
        [-1.7243e+01],
        [ 1.0628e+01],
        [ 4.6572e+01],
        [-4.1488e-01],
        [ 1.5099e+01],
        [ 3.9972e+00],
        [ 1.6527e+01],
        [ 4.7508e+01],
        [-4.4492e-01],
        [ 4.5611e+01],
        [ 1.0509e+01],
        [-9.5325e+01],
        [ 2.2077e+01],
        [-1.0400e+01],
        [-1.7690e+01],
        [ 1.0169e+01],
        [ 6.6474e+00],
        [ 1.2410e+01],
        [ 8.5799e-01],
        [ 5.0927e+00],
        [-1.1386e+01],
        [-2.5058e+01],
        [-9.3910e+00],
        [ 1.9528e+01],
        [ 1.0662e+00],
        [-8.5264e+00],
        [ 2.8089e+01],
        [ 1.0737e+02],
        [ 4.8462e+01],
        [ 1.8412e+01],
        [ 3.9297e+00],
        [ 1.7615e+01],
        [ 6.2658e-01],
        [ 2.1407e+01],
        [-9.6241e+01],
        [-4.7489e+00],
        [ 5.1064e+01],
        [-1.0603e+01],
        [ 9.7012e+00],
        [-7.9978e+00],
        [-1.0593e+00],
        [-1.5690e+01],
        [ 3.9281e+01],
        [ 1.2803e+01],
        [-2.1304e+01],
        [ 3.0664e+00],
        [ 5.0151e+01],
        [-3.1382e+01],
        [-2.2989e+00],
        [-1.5506e+01],
        [-6.9500e+00],
        [-7.1648e+00],
        [-8.4099e+00],
        [ 1.1597e+01],
        [-8.2756e-01],
        [ 3.5751e+01],
        [ 8.7252e+00],
        [ 4.2899e+00],
        [ 4.0060e+01],
        [ 1.3358e+01],
        [ 7.4908e+00],
        [-1.4956e+01],
        [ 9.3199e+00],
        [-2.0107e+01],
        [ 9.0435e-01],
        [ 5.8798e+01],
        [-2.3554e+01],
        [ 1.4490e+01],
        [ 3.6714e+01],
        [-7.9965e+00],
        [ 3.7185e+00],
        [-1.2286e+01],
        [-6.1132e+00],
        [-8.2073e+01],
        [ 1.8646e+01],
        [ 8.5608e+00],
        [-5.3201e+00],
        [ 1.1259e+00],
        [ 3.4642e+00],
        [-3.9568e+00],
        [-4.8268e+01],
        [ 4.3152e+00],
        [-1.8126e+01],
        [-5.3140e+01],
        [ 3.8949e-01],
        [ 8.3287e+00],
        [-1.5769e+01],
        [ 1.2380e+01],
        [ 3.9513e+00],
        [ 2.5080e+01],
        [ 1.7670e+01],
        [ 1.5852e+00],
        [-3.7184e+01],
        [-8.0961e+00],
        [-9.9756e-01],
        [-5.7339e+01],
        [ 1.6034e+01],
        [-5.1848e+00],
        [ 8.8514e+00],
        [ 1.0431e+01],
        [ 7.3817e+00],
        [ 2.1565e+01],
        [ 7.0497e-01],
        [-9.0943e+00],
        [ 6.1114e+00],
        [ 4.1847e+00],
        [ 1.0913e-01],
        [-4.6687e+01],
        [-4.5872e+00],
        [-7.8874e+00],
        [-3.9018e+01],
        [ 2.9118e+01],
        [-6.1542e+00],
        [-2.4689e+01],
        [-2.2713e+01],
        [-1.2579e+02],
        [ 5.0385e+00],
        [ 3.8258e+01],
        [-7.7896e+00],
        [ 1.8905e+00],
        [-1.5382e+01],
        [ 6.1768e+00],
        [ 4.8280e+01],
        [ 2.2690e+01],
        [-9.2852e+00],
        [ 3.1709e+00],
        [-6.3826e+00],
        [ 1.9741e+01],
        [-1.6527e+01],
        [-2.4915e+01],
        [-1.0092e+01],
        [-1.0033e+00],
        [-1.3152e+01],
        [ 2.6536e+01],
        [-2.7541e+01],
        [ 1.5470e+01],
        [-9.4390e+01],
        [-1.3282e+01],
        [ 2.9326e+01],
        [-5.5246e+00],
        [ 1.6775e+01],
        [ 2.4140e+01],
        [ 1.1417e+00],
        [-6.3111e+00],
        [-6.3514e+00],
        [ 2.3780e+00],
        [ 1.7795e+00],
        [-8.3067e+00],
        [-1.9995e+01],
        [-2.7875e+01],
        [-1.2717e+01],
        [ 1.7948e+01],
        [-7.2966e+00],
        [ 1.2235e+01],
        [ 1.7627e+01],
        [ 7.3557e+01],
        [ 1.0616e+01],
        [-1.6612e-01],
        [ 3.4039e+00],
        [-9.9927e+01],
        [ 1.1552e+01],
        [ 3.0066e+01],
        [ 1.6963e+01],
        [-1.5577e+00],
        [-2.7287e+00],
        [-2.6600e+01],
        [ 2.7015e+01],
        [ 1.6742e+01],
        [-2.8727e+01],
        [ 3.6449e+01],
        [ 2.2859e+01],
        [ 2.7217e+01],
        [-7.5637e+00],
        [ 1.2089e+01],
        [-1.5552e+01],
        [-1.6268e+00],
        [ 2.0221e+01],
        [ 1.9112e+01],
        [-2.4846e+01],
        [-2.5950e+01],
        [-8.3590e+00],
        [-7.0592e+00],
        [-8.1716e+01],
        [ 4.1184e+01],
        [ 3.5825e+01],
        [ 5.5744e+01],
        [ 7.2079e+00],
        [ 9.7572e+01],
        [-1.2692e+01],
        [-4.6295e+01],
        [-1.9292e+01],
        [-2.4954e+01],
        [-9.2604e+01],
        [-9.7818e-01],
        [ 1.4665e+01],
        [ 2.6086e+01],
        [-1.6897e+01],
        [-2.2987e+01],
        [-1.1014e+01],
        [ 3.5054e+01],
        [ 5.1018e+00],
        [ 1.6112e+01],
        [ 7.0945e+00],
        [ 3.0286e+01],
        [-3.8587e+00],
        [-2.7791e+01],
        [ 2.6499e-01],
        [ 8.5611e+00],
        [-1.4556e+01],
        [ 1.2028e+01],
        [-4.9342e+01],
        [ 7.0992e+01],
        [-2.0861e+01],
        [ 2.8554e+00],
        [-4.9545e+01],
        [ 4.5871e+00],
        [ 1.8888e+01],
        [ 6.9095e+00],
        [ 1.2527e+01],
        [-8.7339e+00],
        [-4.4376e+01],
        [ 3.4561e+01],
        [-1.9338e+00],
        [-6.3377e+00],
        [ 2.8064e+01],
        [-1.0743e+01],
        [-1.9211e+01],
        [-1.7023e+00],
        [-7.9677e+00],
        [ 8.2093e+00],
        [-1.6579e+01],
        [-2.3921e+01],
        [ 1.6577e+01],
        [ 1.0490e+02],
        [ 3.4047e+00],
        [-4.2985e+01],
        [ 8.9498e+00],
        [ 7.9971e+00],
        [ 3.0993e+00],
        [ 3.0022e+00],
        [-1.4606e+01],
        [-4.0438e+00],
        [-1.2515e+01],
        [ 1.3070e+00],
        [ 6.7546e+01],
        [ 3.3498e+01],
        [ 7.3614e+01],
        [-3.4258e+00],
        [-1.1751e+01],
        [ 1.3460e+01],
        [ 7.8547e+00],
        [-1.6592e+01],
        [-2.1594e+01],
        [-2.1134e+01],
        [-4.2682e+00],
        [-2.8058e+01],
        [-6.4195e+00],
        [-3.8234e+01],
        [ 2.4009e+01],
        [ 2.0153e+01],
        [-2.7998e+01],
        [ 7.0615e+00],
        [ 3.0118e+00],
        [ 1.7321e+01],
        [ 1.9309e+01],
        [-1.0132e+01],
        [-4.5707e+01],
        [ 7.9657e+00],
        [ 1.5235e+00],
        [-5.2850e+00],
        [-2.6577e+00],
        [-2.4664e+01],
        [ 2.2779e+01],
        [ 1.9421e+01],
        [ 3.0322e+01],
        [-1.1982e+01],
        [-2.6166e+01],
        [ 4.4231e+01],
        [ 6.0695e+00],
        [-1.7973e+01],
        [ 5.3910e+00],
        [-4.8349e+01],
        [ 3.7923e+01],
        [-1.4878e+01],
        [ 8.9473e+00],
        [-6.6660e+00],
        [ 6.4564e-01],
        [ 7.2111e-01],
        [-2.8730e+00],
        [-1.1489e+01],
        [-4.0494e+01],
        [ 3.4260e+01],
        [ 6.9453e+00],
        [-2.1320e+01],
        [-2.7507e+01],
        [-1.9206e+01],
        [ 3.1737e+00],
        [ 4.4611e+00],
        [-3.8994e+01],
        [-3.7048e+01],
        [-5.6762e+01],
        [-1.4766e+01],
        [ 7.0818e+00],
        [ 1.8970e+01],
        [ 8.9094e-01],
        [-2.1683e+01],
        [ 7.9312e+00],
        [ 7.2727e+00],
        [-3.9431e+00],
        [ 2.7880e+01],
        [-1.7139e+00],
        [-1.7904e+01],
        [-1.3865e+01],
        [-1.4188e+01],
        [ 1.1073e+01],
        [ 4.3294e+00],
        [ 2.5452e+01],
        [ 1.0989e+01],
        [ 1.9564e+01],
        [ 2.3192e+01],
        [-1.8249e-01],
        [-8.4978e-01],
        [ 8.5103e+00],
        [ 4.1595e+00],
        [ 1.8330e+01],
        [ 1.5355e+01],
        [-2.3159e+01],
        [-1.2511e+01],
        [-4.6182e+01],
        [-2.1523e-01],
        [ 4.9950e+00],
        [-4.6794e+01],
        [-2.9208e+01],
        [ 3.2714e+01],
        [-1.5676e+01],
        [ 4.3818e+01],
        [-5.8352e+00],
        [ 2.2916e+01],
        [-4.5610e+00],
        [ 1.2567e+01],
        [ 2.3616e+01],
        [ 1.7873e+01],
        [ 6.3407e+01],
        [ 4.0113e+01],
        [-4.6888e+00],
        [ 7.7870e+00],
        [-1.8585e+01],
        [-6.9723e+01],
        [ 1.7442e+01],
        [-9.0223e+00],
        [ 4.4784e-01],
        [-4.6621e+00],
        [-2.8639e+01],
        [-3.2060e+01],
        [ 8.2770e+00],
        [-7.5811e+01],
        [-2.0686e+01],
        [-3.9651e-01],
        [-4.5693e+01],
        [-1.9897e+00],
        [-9.6546e+00],
        [-3.2654e+01],
        [ 2.4843e+01],
        [-3.8352e+00],
        [-9.8059e+00],
        [-1.5675e+01],
        [-2.0795e+01],
        [ 5.6182e+01],
        [ 1.6068e+01],
        [-2.6185e+01],
        [-3.4789e+01],
        [ 8.0084e+01],
        [-4.8110e+00],
        [-3.9145e+00],
        [-1.9579e+01],
        [ 1.4282e+01],
        [ 3.1346e+01],
        [ 2.8957e+00],
        [-4.5305e+01],
        [ 1.0784e+01],
        [-1.0659e+01],
        [ 2.6586e+01],
        [ 1.7856e+01],
        [-1.6007e+01],
        [ 6.6850e+00],
        [-5.9538e+01],
        [-9.7864e+00],
        [ 2.4647e+00],
        [ 8.7199e+00],
        [-2.8886e+01],
        [ 6.8210e+00],
        [ 1.0273e+00],
        [ 7.8238e+00],
        [ 3.3112e+01],
        [-2.3831e+01],
        [-9.0975e+01],
        [-3.9868e+01],
        [-5.3633e+00],
        [ 2.4019e+01],
        [ 1.0536e+00],
        [-8.4427e+00],
        [ 5.1181e+01],
        [ 1.8337e+01],
        [ 2.4041e+01],
        [-1.6971e+01],
        [ 5.3983e+01],
        [-2.5402e+01],
        [-2.4442e+01],
        [-4.5814e+01],
        [-1.6666e+01],
        [ 1.1947e+01],
        [ 3.6074e+01],
        [ 7.8187e+00],
        [ 3.7219e+01],
        [ 1.1417e+02],
        [ 8.6310e+01],
        [ 4.2044e+01],
        [-2.7828e+01],
        [-4.3642e+01],
        [-1.7397e+01],
        [-3.9067e+01],
        [ 7.7275e+01],
        [ 1.6450e+01],
        [ 7.2729e+00],
        [ 1.6442e+01],
        [-6.7301e+00],
        [-3.7231e+01],
        [-3.5371e+01],
        [-1.6454e+01],
        [ 1.8423e+01],
        [-3.5017e+01],
        [-8.5287e+00],
        [ 4.4550e+01],
        [ 7.8013e+01],
        [-6.7165e+00],
        [ 8.1470e+00],
        [-7.3407e+01],
        [-4.1217e+00],
        [ 1.3264e+01],
        [ 2.6141e+01],
        [-5.7761e+00],
        [ 2.2278e+01],
        [ 1.0175e+01],
        [-3.7229e+00],
        [-3.9514e+01],
        [ 1.0931e+01],
        [-2.5252e+01],
        [-3.6080e+01],
        [ 1.4973e+01],
        [ 1.5220e+01],
        [ 7.6398e+01],
        [ 1.9894e+01],
        [-1.2358e+01],
        [-1.3521e+00],
        [-3.1393e+01],
        [-8.8472e+01],
        [-3.9848e-01],
        [-1.2676e+01],
        [ 6.4424e+00],
        [ 7.8971e+00],
        [-5.5902e+01],
        [-2.2599e+01],
        [ 1.5371e+00],
        [-1.8230e+01],
        [-2.2647e+01],
        [ 3.2506e+01],
        [-4.0697e+00],
        [-6.9735e+00],
        [-1.3048e+01],
        [ 1.0717e+01],
        [-5.4312e+00],
        [ 2.5799e+00],
        [-3.3632e+00],
        [ 4.5579e+01],
        [-1.6532e+00],
        [-5.2882e+01],
        [-1.1248e+00],
        [ 3.8060e+01],
        [ 4.7043e+00],
        [ 2.0767e+01],
        [-1.3044e+01],
        [-7.7209e+00],
        [-1.5226e+01],
        [ 3.2651e+00],
        [ 8.3647e+00],
        [-8.9726e+00],
        [-1.9740e+01],
        [ 3.3790e+01],
        [ 1.3007e+00],
        [ 5.5367e+01],
        [ 1.7552e+01],
        [-3.8580e+01],
        [ 1.9214e+01],
        [-1.3380e+01],
        [ 2.3919e+01],
        [ 9.5969e+01],
        [ 2.1530e+01],
        [ 1.0904e+01],
        [-5.7676e+01],
        [ 1.7006e+01],
        [-7.8334e+00],
        [-1.6325e+01],
        [ 3.4266e+01],
        [ 1.4731e+01],
        [-9.7872e-01],
        [-1.6779e+01],
        [-5.1951e+00],
        [-2.0103e+01],
        [-1.3026e+01],
        [-1.4606e+01],
        [ 7.3552e+00],
        [ 6.1088e-01],
        [-1.8407e+01],
        [-8.5814e-01],
        [-2.4639e+01],
        [ 7.4400e+00],
        [ 2.0953e+01]], device='cuda:7')
tensor(-0.5940, device='cuda:7')
Evaluating in_domain...
tensor([-12.3785], device='cuda:7')
tensor([[-12.3946],
        [-10.2346],
        [-18.0560],
        ...,
        [  4.0801],
        [ -1.4146],
        [ 10.2814]], device='cuda:7')
tensor(0.9996, device='cuda:7')
tensor([3.9719], device='cuda:7')
tensor([[ 3.9759],
        [ 4.5990],
        [16.3010],
        ...,
        [ 1.9006],
        [-1.6963],
        [16.5167]], device='cuda:7')
tensor(1.1635, device='cuda:7')
tensor([-16.8388], device='cuda:7')
tensor([[-16.8400],
        [-19.7429],
        [ -1.3482],
        ...,
        [ 22.0486],
        [ -1.5898],
        [ -0.4849]], device='cuda:7')
tensor(0.9751, device='cuda:7')
tensor([-18.7889], device='cuda:7')
tensor([[-18.8048],
        [ 19.1740],
        [  3.5230],
        ...,
        [  5.1934],
        [ 30.3761],
        [  6.9119]], device='cuda:7')
tensor(0.4354, device='cuda:7')
tensor([7.8841], device='cuda:7')
tensor([[ 7.7845e+00],
        [ 2.6839e-01],
        [ 1.2596e+01],
        [-2.6563e+00],
        [ 1.5087e+01],
        [ 2.0589e+01],
        [-3.5819e+00],
        [-2.2371e+01],
        [ 2.5694e+00],
        [-1.9737e+01],
        [ 2.2489e+01],
        [-1.2062e+01],
        [-8.8101e+00],
        [ 2.0397e+00],
        [-9.2131e+00],
        [ 1.3964e+01],
        [-2.4378e+01],
        [-1.5496e+01],
        [ 1.9404e+01],
        [-1.3629e+01],
        [ 8.9569e+00],
        [ 1.1174e+00],
        [-1.6874e+01],
        [ 1.6340e+01],
        [ 1.3593e+01],
        [-3.0217e+01],
        [-8.1616e+00],
        [-1.0577e+01],
        [ 2.6637e+01],
        [ 1.1656e+01],
        [ 8.5804e+00],
        [ 2.0149e+01],
        [-7.5211e+00],
        [ 1.5411e+01],
        [-1.6511e+01],
        [-1.2382e+01],
        [-4.7512e+00],
        [ 1.0817e+01],
        [ 6.7953e+00],
        [ 1.2248e+01],
        [ 1.1922e+01],
        [ 7.4607e+00],
        [ 6.7468e+00],
        [-1.7114e+01],
        [ 3.1002e+01],
        [ 1.3107e+01],
        [-1.2717e+01],
        [-2.3279e+00],
        [-2.1859e+01],
        [ 1.8000e-01],
        [ 6.2699e-02],
        [-2.0708e+01],
        [-1.0742e+01],
        [ 1.3281e+01],
        [ 2.7975e+01],
        [-3.9128e+01],
        [ 1.9452e+01],
        [ 1.7402e+00],
        [ 2.1782e+01],
        [ 1.0314e+01],
        [-8.6966e+00],
        [-3.4383e+00],
        [ 1.3566e+01],
        [-9.9665e+00],
        [ 7.2636e+00],
        [ 6.3784e+00],
        [-1.6322e+01],
        [-1.2052e+01],
        [ 3.3973e-01],
        [ 4.5452e+00],
        [-1.3176e+00],
        [ 6.1640e+00],
        [-1.7426e+01],
        [ 2.1087e+01],
        [ 2.0317e+00],
        [-7.0192e+00],
        [-1.9866e+01],
        [ 1.1715e+01],
        [ 7.3812e+00],
        [ 1.4240e+01],
        [-1.5171e+00],
        [ 1.5075e+01],
        [ 2.5772e+01],
        [-3.2842e+00],
        [-1.6478e+01],
        [ 4.6101e+00],
        [-1.6692e+01],
        [ 1.1669e+00],
        [ 7.5348e+00],
        [ 1.2644e+01],
        [-1.3124e+01],
        [-2.8478e+01],
        [-1.0154e+00],
        [ 3.5426e+01],
        [-2.2623e+00],
        [ 4.3757e+01],
        [-1.9352e+01],
        [-1.3070e+01],
        [ 1.0396e+01],
        [ 1.7491e+01],
        [-5.3996e+00],
        [ 2.7311e+01],
        [-1.4994e+00],
        [ 1.4484e+01],
        [-1.7422e+01],
        [-2.6376e+00],
        [ 9.2640e-01],
        [ 5.9151e+00],
        [-2.2721e+01],
        [ 1.3310e+01],
        [-1.7875e+01],
        [-3.7425e+00],
        [ 1.4269e+01],
        [ 1.1947e+01],
        [-6.1221e+00],
        [ 2.3609e+01],
        [ 7.7442e+00],
        [ 3.2472e+01],
        [-4.1241e+00],
        [ 3.8203e+01],
        [ 9.8024e+00],
        [-1.8080e+01],
        [-1.8941e+01],
        [ 7.7427e+00],
        [-8.8787e-01],
        [-1.7350e+01],
        [ 7.8589e+00],
        [ 6.2597e+00],
        [-7.0238e+00],
        [ 2.1738e+00],
        [ 3.1303e+00],
        [ 1.0910e+01],
        [ 1.1383e+01],
        [ 2.5224e+01],
        [-1.7587e+01],
        [-1.8142e+01],
        [ 1.5042e+01],
        [-8.9914e+00],
        [ 7.6756e+00],
        [ 1.0612e+01],
        [-1.1214e+01],
        [ 1.4954e+00],
        [ 4.0162e+00],
        [ 1.8888e+00],
        [ 2.5983e+01],
        [ 2.9711e+01],
        [ 1.2029e+00],
        [ 7.6365e+00],
        [-1.8061e+01],
        [ 2.4004e+01],
        [ 6.4803e+00],
        [-1.6379e+01],
        [-2.1119e+01],
        [-1.3652e+01],
        [ 2.9743e+00],
        [ 2.7351e+01],
        [-1.0489e+01],
        [ 9.6742e+00],
        [-1.4029e+01],
        [ 4.3880e+01],
        [-8.0780e+00],
        [ 1.7875e+01],
        [ 6.9403e-01],
        [ 1.2038e+01],
        [ 3.0176e+01],
        [ 2.5805e+00],
        [-2.6194e+01],
        [ 1.2836e+01],
        [ 1.6698e+01],
        [-8.8344e+00],
        [-3.6794e+00],
        [ 7.2015e+01],
        [ 8.9878e+00],
        [ 2.3609e+00],
        [ 2.5729e+01],
        [-1.7257e+01],
        [-1.5980e+01],
        [ 7.0676e+00],
        [ 1.0090e+01],
        [ 8.5939e+00],
        [ 2.2400e+01],
        [ 6.3692e+00],
        [-1.0597e+01],
        [ 2.9556e+00],
        [-9.1127e+00],
        [ 1.5482e+00],
        [-7.7637e+00],
        [ 2.3520e+01],
        [ 2.4274e+01],
        [ 4.4070e+01],
        [-1.3830e+01],
        [ 7.1882e+00],
        [ 2.9540e+00],
        [ 4.4727e+00],
        [-3.1600e+01],
        [ 1.5353e+01],
        [-1.2352e+01],
        [ 9.7111e+00],
        [ 2.4477e+01],
        [ 1.6279e+00],
        [ 3.3019e+01],
        [-5.3787e+00],
        [ 2.7324e+01],
        [ 1.5884e+01],
        [-1.0616e+01],
        [-6.7457e+00],
        [ 1.3353e+00],
        [ 3.1643e+01],
        [ 5.6350e+00],
        [-8.9570e+00],
        [-2.5970e+00],
        [ 4.8068e+00],
        [-1.3125e+01],
        [ 1.6037e+01],
        [ 1.0171e+01],
        [ 1.2716e+01],
        [-1.6025e+01],
        [ 9.7252e-01],
        [ 1.9848e+01],
        [ 1.2049e+01],
        [ 1.2102e+01],
        [-4.6202e+00],
        [-6.4808e+00],
        [-1.2129e+01],
        [ 1.0214e+00],
        [-2.6636e-01],
        [-1.7633e+00],
        [-4.0765e+00],
        [-1.1820e+01],
        [ 2.1697e+01],
        [-1.8378e+01],
        [ 1.6697e+01],
        [ 1.9916e+00],
        [ 1.2161e+01],
        [ 1.2686e+01],
        [-1.8928e+01],
        [ 1.6988e+01],
        [ 2.0261e+01],
        [-5.5443e+00],
        [ 9.3197e+00],
        [ 4.7839e+00],
        [-2.8004e+00],
        [ 9.8068e+00],
        [ 3.8603e+00],
        [ 6.6098e-01],
        [-1.9786e+01],
        [-1.4370e+01],
        [-1.4344e+01],
        [-1.5400e+01],
        [ 1.7304e+00],
        [ 9.0347e+00],
        [-1.2057e+01],
        [ 5.3430e+00],
        [ 1.4678e+00],
        [ 8.6782e+00],
        [-5.1354e+00],
        [ 3.9684e+01],
        [ 2.9452e+00],
        [-2.4848e+01],
        [-4.7528e+01],
        [ 5.5167e+00],
        [ 5.2898e+00],
        [-1.4592e+01],
        [ 1.3226e+01],
        [ 8.6162e+00],
        [ 1.5347e+01],
        [ 2.0242e+01],
        [ 1.0808e+01],
        [ 1.1868e+01],
        [ 1.2922e+00],
        [-1.8963e+01],
        [-2.7610e+01],
        [-1.7310e+01],
        [-1.9147e+00],
        [ 2.6274e+01],
        [ 3.3867e+00],
        [-5.7429e+00],
        [ 1.5475e+01],
        [ 1.1188e+01],
        [-6.5471e+00],
        [-7.7513e+00],
        [ 4.5062e+00],
        [-3.3159e+00],
        [-1.3738e+01],
        [-6.3899e+00],
        [ 4.0027e+00],
        [-8.7524e+00],
        [-9.9236e+00],
        [ 6.8149e+00],
        [-1.8299e+01],
        [-8.1582e+00],
        [ 1.1178e+01],
        [-1.3434e+01],
        [ 6.3428e+00],
        [ 2.4401e+01],
        [-1.0322e+01],
        [ 6.4373e+00],
        [-3.6227e+01],
        [-7.5998e+00],
        [ 4.2220e+00],
        [-4.0665e-01],
        [ 1.4597e+01],
        [ 1.3791e+01],
        [ 1.2162e+01],
        [ 2.1692e+01],
        [ 1.2274e+01],
        [ 5.0550e+01],
        [ 1.2332e+01],
        [-1.1602e+01],
        [ 3.3353e+01],
        [ 8.3976e+00],
        [ 2.2568e+00],
        [ 5.0938e+00],
        [ 1.0616e+00],
        [ 2.2515e+01],
        [-1.6693e+01],
        [ 8.3594e+00],
        [-1.6817e+01],
        [ 1.8140e+01],
        [ 2.4803e+01],
        [-1.3055e+01],
        [-1.5415e+01],
        [-6.8377e+00],
        [-1.5234e+01],
        [-2.0803e+01],
        [-1.3361e+01],
        [-4.9154e-01],
        [-2.9919e+00],
        [ 1.4207e+01],
        [-1.3687e+01],
        [-1.2011e+01],
        [ 1.1303e+01],
        [-1.6251e+01],
        [ 2.6007e+00],
        [ 1.0785e+01],
        [ 7.8904e+00],
        [-4.0830e+00],
        [ 1.5690e+01],
        [-2.5313e+01],
        [ 1.0565e+01],
        [-1.9672e+00],
        [ 9.0781e+00],
        [-2.8990e+01],
        [-1.0578e+01],
        [-8.9773e+00],
        [-4.1442e+00],
        [ 6.7791e+00],
        [ 9.7227e+00],
        [-1.6668e+00],
        [ 8.5194e+00],
        [ 4.3653e+01],
        [ 8.7816e+00],
        [-3.0324e+00],
        [ 1.5861e+00],
        [ 1.0245e+01],
        [-2.4887e+01],
        [-4.6370e+01],
        [-2.0057e+01],
        [-1.6507e+01],
        [-1.5413e+00],
        [ 1.0463e+01],
        [-1.9037e+01],
        [ 1.6759e+01],
        [-1.6153e+01],
        [-4.7179e-02],
        [ 1.6642e+01],
        [ 1.4388e+01],
        [ 3.3875e-01],
        [ 1.7164e+00],
        [ 1.9646e+01],
        [-1.3564e+01],
        [-2.1461e+01],
        [-2.6326e+00],
        [-2.3425e+01],
        [ 8.1815e+00],
        [-1.2092e+01],
        [ 1.0995e+01],
        [-7.7376e+00],
        [-4.0843e+00],
        [-4.3796e+00],
        [-9.8925e+00],
        [ 1.6562e+01],
        [ 3.1124e+00],
        [ 1.5918e+01],
        [ 5.4415e+00],
        [ 3.1498e+01],
        [-8.0169e+00],
        [ 1.3877e+01],
        [ 2.0218e+01],
        [ 3.7559e+01],
        [-7.2596e+00],
        [-1.8902e+01],
        [-7.9981e+00],
        [-1.4345e+01],
        [-1.0750e+01],
        [ 3.1700e+01],
        [ 6.0673e+00],
        [ 1.9887e+00],
        [ 1.3824e+01],
        [ 1.5057e+01],
        [ 3.1357e+00],
        [ 2.3163e+00],
        [-4.2098e-01],
        [-1.2913e+00],
        [ 2.3402e+01],
        [ 1.7852e+01],
        [ 2.9529e+01],
        [ 1.6496e+01],
        [ 1.7587e+01],
        [ 3.4555e+01],
        [ 1.6601e+01],
        [-4.5757e+00],
        [ 9.1664e-01],
        [-2.7357e-01],
        [-2.4192e+00],
        [ 1.2609e+01],
        [ 1.3924e+01],
        [ 8.6068e+00],
        [-9.8135e-01],
        [-2.1194e+01],
        [ 7.7403e+00],
        [-2.4392e+00],
        [ 5.8777e+00],
        [ 1.8584e+01],
        [-9.1477e+00],
        [ 1.4582e+00],
        [ 1.0485e+01],
        [-1.7649e+01],
        [ 1.2320e+01],
        [ 2.3009e+01],
        [ 1.8064e+01],
        [-1.2739e+01],
        [ 3.5700e+01],
        [ 1.9577e+00],
        [-1.6752e+01],
        [ 7.3811e+00],
        [ 1.2284e+01],
        [-7.3540e+00],
        [-1.7923e+01],
        [ 6.3534e+01],
        [ 2.5609e+00],
        [ 1.4212e-01],
        [-6.2809e+00],
        [-4.9649e-01],
        [-3.5019e+00],
        [ 6.0910e+00],
        [ 4.7614e+01],
        [ 8.9675e+00],
        [ 8.1488e+00],
        [-3.9780e+00],
        [ 4.3009e+01],
        [-2.4086e+01],
        [-2.0389e+01],
        [ 1.1396e+01],
        [-1.7572e+01],
        [ 9.2764e-01],
        [-3.2179e+00],
        [ 4.4724e+00],
        [-2.9458e-01],
        [-3.8296e+00],
        [ 1.5782e+01],
        [ 2.0922e+01],
        [-8.8242e+00],
        [ 4.3155e+00],
        [-6.1737e+00],
        [-7.5513e+00],
        [-3.7481e+00],
        [ 1.6841e+01],
        [ 1.4160e+01],
        [ 2.1062e+01],
        [-6.0150e+00],
        [ 4.4797e+00],
        [-4.4515e+00],
