[0:33:30.549190] epoch: 850 | elbo: 20241254.32 | train_rmse: 3.6748 | val_rmse: 47.8214 | val_ll: -7.8898
[0:35:28.143484] epoch: 900 | elbo: 17725811.459999997 | train_rmse: 3.2833 | val_rmse: 45.133 | val_ll: -7.9764
[0:37:26.157583] epoch: 950 | elbo: 15315233.709999999 | train_rmse: 2.9516 | val_rmse: 42.5314 | val_ll: -8.0238
[0:39:24.203616] epoch: 1000 | elbo: 13538694.209999999 | train_rmse: 2.6611 | val_rmse: 40.0599 | val_ll: -8.1745
[0:41:20.212254] epoch: 1050 | elbo: 12004012.52 | train_rmse: 2.4405 | val_rmse: 37.7663 | val_ll: -8.1781
[0:43:16.530211] epoch: 1100 | elbo: 10745205.13 | train_rmse: 2.2927 | val_rmse: 35.5703 | val_ll: -8.2848
[0:45:11.531608] epoch: 1150 | elbo: 9540171.059999999 | train_rmse: 2.1115 | val_rmse: 33.5898 | val_ll: -8.5194
[0:47:07.920586] epoch: 1200 | elbo: 8681836.62 | train_rmse: 1.9732 | val_rmse: 31.7404 | val_ll: -8.6746
[0:49:04.712273] epoch: 1250 | elbo: 7846061.57 | train_rmse: 1.7845 | val_rmse: 30.0328 | val_ll: -8.7101
[0:51:02.449216] epoch: 1300 | elbo: 7223441.745 | train_rmse: 1.605 | val_rmse: 28.3113 | val_ll: -8.8273
[0:52:59.120585] epoch: 1350 | elbo: 6650279.949999999 | train_rmse: 1.546 | val_rmse: 26.7019 | val_ll: -9.0139
[0:54:56.976898] epoch: 1400 | elbo: 6210623.399999999 | train_rmse: 1.4892 | val_rmse: 25.0687 | val_ll: -9.2856
[0:56:54.715620] epoch: 1450 | elbo: 5805596.550000001 | train_rmse: 1.2708 | val_rmse: 23.6145 | val_ll: -9.5322
[0:58:51.102561] epoch: 1500 | elbo: 5435343.610000001 | train_rmse: 1.2085 | val_rmse: 22.1313 | val_ll: -9.6706
[1:00:47.565078] epoch: 1550 | elbo: 5169082.19 | train_rmse: 1.0998 | val_rmse: 20.7045 | val_ll: -9.7681
[1:02:45.083239] epoch: 1600 | elbo: 4925493.045 | train_rmse: 1.0274 | val_rmse: 19.4658 | val_ll: -9.918
[1:04:42.856547] epoch: 1650 | elbo: 4707568.8149999995 | train_rmse: 0.9713 | val_rmse: 18.2421 | val_ll: -10.1081
[1:06:39.242104] epoch: 1700 | elbo: 4518630.185 | train_rmse: 0.8881 | val_rmse: 17.1304 | val_ll: -10.124
[1:08:37.227816] epoch: 1750 | elbo: 4360765.624999999 | train_rmse: 0.856 | val_rmse: 16.0598 | val_ll: -10.2022
[1:10:34.130908] epoch: 1800 | elbo: 4241366.36 | train_rmse: 0.7619 | val_rmse: 15.1039 | val_ll: -10.4004
[1:12:31.977691] epoch: 1850 | elbo: 4120740.1349999993 | train_rmse: 0.7087 | val_rmse: 14.2114 | val_ll: -10.5345
[1:14:27.470713] epoch: 1900 | elbo: 4020498.877499999 | train_rmse: 0.6865 | val_rmse: 13.3305 | val_ll: -10.5063
[1:16:22.476055] epoch: 1950 | elbo: 3930050.9425 | train_rmse: 0.6531 | val_rmse: 12.5333 | val_ll: -10.6263
[1:18:17.637608] epoch: 2000 | elbo: 3847140.6225 | train_rmse: 0.5897 | val_rmse: 11.7994 | val_ll: -10.8453
[1:20:15.161596] epoch: 2050 | elbo: 3774789.4475000002 | train_rmse: 0.5758 | val_rmse: 11.1134 | val_ll: -10.9163
[1:22:11.319885] epoch: 2100 | elbo: 3708275.075 | train_rmse: 0.5004 | val_rmse: 10.4944 | val_ll: -10.8556
[1:24:08.351827] epoch: 2150 | elbo: 3645988.7074999996 | train_rmse: 0.5059 | val_rmse: 9.9128 | val_ll: -10.704
[1:26:05.945781] epoch: 2200 | elbo: 3590821.2024999997 | train_rmse: 0.4689 | val_rmse: 9.3824 | val_ll: -10.6217
[1:28:03.364433] epoch: 2250 | elbo: 3537480.7125 | train_rmse: 0.4308 | val_rmse: 8.9021 | val_ll: -10.7508
[1:29:59.376844] epoch: 2300 | elbo: 3484654.625 | train_rmse: 0.4122 | val_rmse: 8.4567 | val_ll: -10.424
[1:31:55.762002] epoch: 2350 | elbo: 3437939.0275 | train_rmse: 0.3822 | val_rmse: 8.025 | val_ll: -10.1542
[1:33:50.123664] epoch: 2400 | elbo: 3389786.6700000004 | train_rmse: 0.3902 | val_rmse: 7.6179 | val_ll: -10.1004
[1:35:46.972838] epoch: 2450 | elbo: 3343160.955 | train_rmse: 0.3626 | val_rmse: 7.2504 | val_ll: -9.8999
[1:37:44.750769] epoch: 2500 | elbo: 3297299.1975 | train_rmse: 0.343 | val_rmse: 6.9041 | val_ll: -9.5898
[1:39:39.709568] epoch: 2550 | elbo: 3253655.8124999995 | train_rmse: 0.3345 | val_rmse: 6.5956 | val_ll: -9.4122
[1:41:34.657216] epoch: 2600 | elbo: 3211000.5825000005 | train_rmse: 0.3317 | val_rmse: 6.3011 | val_ll: -9.1854
[1:43:29.380273] epoch: 2650 | elbo: 3168022.47 | train_rmse: 0.3099 | val_rmse: 6.0355 | val_ll: -9.1726
[1:45:27.720378] epoch: 2700 | elbo: 3125455.005 | train_rmse: 0.2914 | val_rmse: 5.7936 | val_ll: -8.9493
[1:47:26.770615] epoch: 2750 | elbo: 3082960.9475000002 | train_rmse: 0.2759 | val_rmse: 5.5648 | val_ll: -8.7821
[1:49:25.007905] epoch: 2800 | elbo: 3041791.8275 | train_rmse: 0.2775 | val_rmse: 5.359 | val_ll: -8.6531
[1:51:21.068563] epoch: 2850 | elbo: 3001521.3975 | train_rmse: 0.259 | val_rmse: 5.1647 | val_ll: -8.4742
[1:53:19.354725] epoch: 2900 | elbo: 2960337.7649999997 | train_rmse: 0.2566 | val_rmse: 4.9932 | val_ll: -8.3663
[1:55:14.725470] epoch: 2950 | elbo: 2919699.3400000003 | train_rmse: 0.2561 | val_rmse: 4.8243 | val_ll: -8.078
[1:57:12.372031] epoch: 3000 | elbo: 2879348.555 | train_rmse: 0.2397 | val_rmse: 4.6894 | val_ll: -7.9677
[1:59:10.606474] epoch: 3050 | elbo: 2839770.16 | train_rmse: 0.2391 | val_rmse: 4.5559 | val_ll: -7.6338
[2:01:08.122267] epoch: 3100 | elbo: 2800414.5675 | train_rmse: 0.2356 | val_rmse: 4.4423 | val_ll: -7.5902
[2:03:04.063849] epoch: 3150 | elbo: 2760657.7525 | train_rmse: 0.2264 | val_rmse: 4.3208 | val_ll: -7.4038
[2:05:00.373399] epoch: 3200 | elbo: 2721850.17 | train_rmse: 0.2259 | val_rmse: 4.2187 | val_ll: -7.2581
[2:06:55.319287] epoch: 3250 | elbo: 2682429.6224999996 | train_rmse: 0.223 | val_rmse: 4.1282 | val_ll: -7.0177
[2:08:51.716388] epoch: 3300 | elbo: 2643647.1574999997 | train_rmse: 0.2292 | val_rmse: 4.0455 | val_ll: -6.9777
[2:10:49.968306] epoch: 3350 | elbo: 2605337.9899999998 | train_rmse: 0.2204 | val_rmse: 3.9686 | val_ll: -6.7942
[2:12:48.221769] epoch: 3400 | elbo: 2566614.6949999994 | train_rmse: 0.2203 | val_rmse: 3.8913 | val_ll: -6.7184
[2:14:45.057621] epoch: 3450 | elbo: 2529670.0149999997 | train_rmse: 0.2222 | val_rmse: 3.82 | val_ll: -6.5388
[2:16:42.203277] epoch: 3500 | elbo: 2490731.6574999997 | train_rmse: 0.2144 | val_rmse: 3.7572 | val_ll: -6.4231
[2:18:43.190323] epoch: 3550 | elbo: 2453570.335 | train_rmse: 0.2198 | val_rmse: 3.6897 | val_ll: -6.2978
[2:20:42.493858] epoch: 3600 | elbo: 2416349.6525 | train_rmse: 0.2427 | val_rmse: 3.6381 | val_ll: -6.1332
[2:22:41.546347] epoch: 3650 | elbo: 2378738.3425000003 | train_rmse: 0.2295 | val_rmse: 3.584 | val_ll: -6.0021
[2:24:39.810775] epoch: 3700 | elbo: 2341637.2725 | train_rmse: 0.2285 | val_rmse: 3.5381 | val_ll: -5.8013
[2:26:39.844345] epoch: 3750 | elbo: 2305035.2325000004 | train_rmse: 0.2262 | val_rmse: 3.4853 | val_ll: -5.7437
[2:28:39.197252] epoch: 3800 | elbo: 2268471.3375 | train_rmse: 0.2388 | val_rmse: 3.4397 | val_ll: -5.5463
[2:30:37.444997] epoch: 3850 | elbo: 2231682.5125 | train_rmse: 0.2363 | val_rmse: 3.3941 | val_ll: -5.414
[2:32:34.920495] epoch: 3900 | elbo: 2196002.7124999994 | train_rmse: 0.2393 | val_rmse: 3.3583 | val_ll: -5.3041
[2:34:31.326513] epoch: 3950 | elbo: 2159866.065 | train_rmse: 0.2419 | val_rmse: 3.3154 | val_ll: -5.2486
[2:36:30.167031] epoch: 4000 | elbo: 2124683.6075000004 | train_rmse: 0.2466 | val_rmse: 3.2686 | val_ll: -5.055
[2:38:30.125329] epoch: 4050 | elbo: 2089466.3524999998 | train_rmse: 0.2503 | val_rmse: 3.2322 | val_ll: -4.9103
[2:40:28.876714] epoch: 4100 | elbo: 2053996.5325000002 | train_rmse: 0.2597 | val_rmse: 3.1987 | val_ll: -4.8515
[2:42:27.596519] epoch: 4150 | elbo: 2018886.5999999996 | train_rmse: 0.2569 | val_rmse: 3.1619 | val_ll: -4.7265
[2:44:24.298889] epoch: 4200 | elbo: 1984418.3724999998 | train_rmse: 0.2655 | val_rmse: 3.1301 | val_ll: -4.6151
[2:46:20.899889] epoch: 4250 | elbo: 1949814.7550000001 | train_rmse: 0.2679 | val_rmse: 3.0998 | val_ll: -4.4822
[2:48:17.387100] epoch: 4300 | elbo: 1915962.2087499998 | train_rmse: 0.2762 | val_rmse: 3.0588 | val_ll: -4.412
[2:50:14.422760] epoch: 4350 | elbo: 1881957.3337499998 | train_rmse: 0.2818 | val_rmse: 3.0267 | val_ll: -4.2702
[2:52:09.024155] epoch: 4400 | elbo: 1848105.6975000002 | train_rmse: 0.2861 | val_rmse: 2.999 | val_ll: -4.1686
[2:54:04.519439] epoch: 4450 | elbo: 1814817.98 | train_rmse: 0.3014 | val_rmse: 2.9671 | val_ll: -4.1106
[2:55:59.449642] epoch: 4500 | elbo: 1781975.04375 | train_rmse: 0.307 | val_rmse: 2.9391 | val_ll: -4.0426
[2:57:56.720616] epoch: 4550 | elbo: 1749502.3575000004 | train_rmse: 0.3147 | val_rmse: 2.9117 | val_ll: -3.9221
[2:59:54.265548] epoch: 4600 | elbo: 1717284.1262499995 | train_rmse: 0.311 | val_rmse: 2.888 | val_ll: -3.8716
[3:01:51.720291] epoch: 4650 | elbo: 1685024.8412499998 | train_rmse: 0.3178 | val_rmse: 2.8525 | val_ll: -3.7641
[3:03:48.290668] epoch: 4700 | elbo: 1653374.0374999999 | train_rmse: 0.3337 | val_rmse: 2.8298 | val_ll: -3.7417
[3:05:44.241653] epoch: 4750 | elbo: 1621312.25625 | train_rmse: 0.334 | val_rmse: 2.7973 | val_ll: -3.6148
[3:07:42.021488] epoch: 4800 | elbo: 1591231.04875 | train_rmse: 0.348 | val_rmse: 2.7687 | val_ll: -3.5498
[3:09:38.474351] epoch: 4850 | elbo: 1560373.7012500002 | train_rmse: 0.3544 | val_rmse: 2.7482 | val_ll: -3.5765
[3:11:37.441581] epoch: 4900 | elbo: 1530084.6412499999 | train_rmse: 0.3569 | val_rmse: 2.7168 | val_ll: -3.4389
[3:13:35.079153] epoch: 4950 | elbo: 1500105.6349999998 | train_rmse: 0.3698 | val_rmse: 2.6941 | val_ll: -3.3873
[3:15:32.847564] epoch: 5000 | elbo: 1469828.3487500001 | train_rmse: 0.3693 | val_rmse: 2.664 | val_ll: -3.3415
[3:17:28.151202] epoch: 5050 | elbo: 1440733.065 | train_rmse: 0.3769 | val_rmse: 2.6315 | val_ll: -3.2702
[3:19:22.762345] epoch: 5100 | elbo: 1411187.22125 | train_rmse: 0.3919 | val_rmse: 2.6071 | val_ll: -3.2242
[3:21:17.992411] epoch: 5150 | elbo: 1381489.145 | train_rmse: 0.3879 | val_rmse: 2.5727 | val_ll: -3.1406
[3:23:13.207786] epoch: 5200 | elbo: 1353594.1724999999 | train_rmse: 0.4071 | val_rmse: 2.5536 | val_ll: -3.1383
[3:25:09.177967] epoch: 5250 | elbo: 1325052.0312499998 | train_rmse: 0.4119 | val_rmse: 2.5186 | val_ll: -3.1053
[3:27:06.537629] epoch: 5300 | elbo: 1296899.7075 | train_rmse: 0.3985 | val_rmse: 2.4803 | val_ll: -3.013
[3:29:03.123115] epoch: 5350 | elbo: 1268619.9049999998 | train_rmse: 0.4143 | val_rmse: 2.4499 | val_ll: -2.9715
[3:30:59.845086] epoch: 5400 | elbo: 1241752.41375 | train_rmse: 0.421 | val_rmse: 2.4176 | val_ll: -2.949
[3:32:55.440591] epoch: 5450 | elbo: 1214789.6275 | train_rmse: 0.4225 | val_rmse: 2.3804 | val_ll: -2.8716
[3:34:50.753692] epoch: 5500 | elbo: 1187994.82375 | train_rmse: 0.4353 | val_rmse: 2.3526 | val_ll: -2.8305
[3:36:46.504061] epoch: 5550 | elbo: 1160819.1124999998 | train_rmse: 0.4276 | val_rmse: 2.3127 | val_ll: -2.8074
[3:38:43.046480] epoch: 5600 | elbo: 1135313.0 | train_rmse: 0.4464 | val_rmse: 2.2826 | val_ll: -2.735
[3:40:40.860878] epoch: 5650 | elbo: 1108231.48125 | train_rmse: 0.4424 | val_rmse: 2.2399 | val_ll: -2.6644
[3:42:36.002452] epoch: 5700 | elbo: 1082796.315 | train_rmse: 0.4418 | val_rmse: 2.2052 | val_ll: -2.6183
[3:44:30.459139] epoch: 5750 | elbo: 1057865.0475 | train_rmse: 0.4479 | val_rmse: 2.1639 | val_ll: -2.598
[3:46:25.733671] epoch: 5800 | elbo: 1033220.3018749999 | train_rmse: 0.4569 | val_rmse: 2.1267 | val_ll: -2.5363
[3:48:22.760914] epoch: 5850 | elbo: 1008281.9762500001 | train_rmse: 0.4632 | val_rmse: 2.0854 | val_ll: -2.4835
[3:50:19.072722] epoch: 5900 | elbo: 983522.9962500001 | train_rmse: 0.4531 | val_rmse: 2.0457 | val_ll: -2.455
[3:52:16.228647] epoch: 5950 | elbo: 959917.0731250001 | train_rmse: 0.4643 | val_rmse: 2.0015 | val_ll: -2.4024
[3:54:14.618549] epoch: 6000 | elbo: 936701.484375 | train_rmse: 0.4699 | val_rmse: 1.9646 | val_ll: -2.3612
[3:56:11.713162] epoch: 6050 | elbo: 912588.1050000001 | train_rmse: 0.4716 | val_rmse: 1.923 | val_ll: -2.3117
[3:58:08.268808] epoch: 6100 | elbo: 889804.878125 | train_rmse: 0.4697 | val_rmse: 1.883 | val_ll: -2.2902
[4:00:04.864377] epoch: 6150 | elbo: 867315.286875 | train_rmse: 0.4694 | val_rmse: 1.8405 | val_ll: -2.2251
[4:02:00.488884] epoch: 6200 | elbo: 844600.1262500001 | train_rmse: 0.4831 | val_rmse: 1.8027 | val_ll: -2.2047
[4:03:57.278372] epoch: 6250 | elbo: 822720.2649999999 | train_rmse: 0.4745 | val_rmse: 1.7615 | val_ll: -2.1677
[4:05:57.398285] epoch: 6300 | elbo: 800931.2537499999 | train_rmse: 0.4788 | val_rmse: 1.7208 | val_ll: -2.1429
[4:07:54.862059] epoch: 6350 | elbo: 779661.1443749999 | train_rmse: 0.4805 | val_rmse: 1.6827 | val_ll: -2.0871
[4:09:50.799597] epoch: 6400 | elbo: 758569.1325000001 | train_rmse: 0.4867 | val_rmse: 1.6493 | val_ll: -2.0864
[4:11:48.744663] epoch: 6450 | elbo: 738286.49875 | train_rmse: 0.4835 | val_rmse: 1.6057 | val_ll: -2.0371
[4:13:45.777993] epoch: 6500 | elbo: 717950.6706249999 | train_rmse: 0.4846 | val_rmse: 1.5697 | val_ll: -1.9934
[4:15:42.418137] epoch: 6550 | elbo: 698140.4025 | train_rmse: 0.4849 | val_rmse: 1.538 | val_ll: -1.9696
[4:17:38.930353] epoch: 6600 | elbo: 678098.1881250001 | train_rmse: 0.4859 | val_rmse: 1.4994 | val_ll: -1.9309
[4:19:36.676686] epoch: 6650 | elbo: 658751.83375 | train_rmse: 0.4916 | val_rmse: 1.466 | val_ll: -1.919
[4:21:32.424073] epoch: 6700 | elbo: 640373.6431250001 | train_rmse: 0.4924 | val_rmse: 1.4317 | val_ll: -1.8864
[4:23:28.235116] epoch: 6750 | elbo: 621736.715625 | train_rmse: 0.4847 | val_rmse: 1.3971 | val_ll: -1.8492
[4:25:25.368596] epoch: 6800 | elbo: 603982.1425 | train_rmse: 0.4842 | val_rmse: 1.3637 | val_ll: -1.812
[4:27:21.291761] epoch: 6850 | elbo: 586509.08375 | train_rmse: 0.486 | val_rmse: 1.3368 | val_ll: -1.7992
[4:29:17.378181] epoch: 6900 | elbo: 568979.5912499999 | train_rmse: 0.4891 | val_rmse: 1.3125 | val_ll: -1.7858
[4:31:13.735694] epoch: 6950 | elbo: 552336.5012500001 | train_rmse: 0.4835 | val_rmse: 1.2823 | val_ll: -1.7413
[4:33:10.888189] epoch: 7000 | elbo: 536020.689375 | train_rmse: 0.4856 | val_rmse: 1.2589 | val_ll: -1.7478
[4:35:08.456767] epoch: 7050 | elbo: 519870.41593749996 | train_rmse: 0.481 | val_rmse: 1.2349 | val_ll: -1.7328
[4:37:04.873967] epoch: 7100 | elbo: 504798.17281250004 | train_rmse: 0.4845 | val_rmse: 1.214 | val_ll: -1.7483
[4:39:02.478464] epoch: 7150 | elbo: 489023.68656249996 | train_rmse: 0.474 | val_rmse: 1.1837 | val_ll: -1.7129
[4:40:57.520837] epoch: 7200 | elbo: 474344.633125 | train_rmse: 0.4769 | val_rmse: 1.1654 | val_ll: -1.7045
[4:42:54.350004] epoch: 7250 | elbo: 460185.3440625 | train_rmse: 0.4757 | val_rmse: 1.1441 | val_ll: -1.7137
[4:44:52.467279] epoch: 7300 | elbo: 445732.4846875 | train_rmse: 0.471 | val_rmse: 1.1241 | val_ll: -1.7047
[4:46:50.190068] epoch: 7350 | elbo: 432227.22874999995 | train_rmse: 0.4664 | val_rmse: 1.1022 | val_ll: -1.6772
[4:48:46.430862] epoch: 7400 | elbo: 418846.541875 | train_rmse: 0.4631 | val_rmse: 1.0824 | val_ll: -1.6735
[4:50:42.598691] epoch: 7450 | elbo: 405821.7040624999 | train_rmse: 0.4628 | val_rmse: 1.0661 | val_ll: -1.6605
[4:52:41.149004] epoch: 7500 | elbo: 393614.01999999996 | train_rmse: 0.4568 | val_rmse: 1.0505 | val_ll: -1.6543
[4:54:36.433254] epoch: 7550 | elbo: 381709.17156250007 | train_rmse: 0.4548 | val_rmse: 1.0349 | val_ll: -1.6604
[4:56:31.804140] epoch: 7600 | elbo: 369887.641875 | train_rmse: 0.4527 | val_rmse: 1.0214 | val_ll: -1.6566
[4:58:27.562562] epoch: 7650 | elbo: 358377.30281250004 | train_rmse: 0.4564 | val_rmse: 1.0109 | val_ll: -1.6691
[5:00:23.226339] epoch: 7700 | elbo: 347510.30874999997 | train_rmse: 0.4416 | val_rmse: 0.9912 | val_ll: -1.6369
[5:02:19.838032] epoch: 7750 | elbo: 337344.4015625 | train_rmse: 0.4396 | val_rmse: 0.9818 | val_ll: -1.6445
[5:04:16.702671] epoch: 7800 | elbo: 327016.3665625 | train_rmse: 0.4381 | val_rmse: 0.967 | val_ll: -1.6184
[5:06:13.398789] epoch: 7850 | elbo: 317364.0040625 | train_rmse: 0.4397 | val_rmse: 0.9574 | val_ll: -1.648
[5:08:10.483625] epoch: 7900 | elbo: 307934.0065625 | train_rmse: 0.4297 | val_rmse: 0.943 | val_ll: -1.6117
[5:10:30.970626] epoch: 7950 | elbo: 298874.28875 | train_rmse: 0.427 | val_rmse: 0.9327 | val_ll: -1.6142
[5:12:36.981009] epoch: 8000 | elbo: 290585.35312499997 | train_rmse: 0.4259 | val_rmse: 0.9236 | val_ll: -1.6367
[5:14:35.690702] epoch: 8050 | elbo: 282009.21625000006 | train_rmse: 0.4171 | val_rmse: 0.9078 | val_ll: -1.5625
[5:16:31.950288] epoch: 8100 | elbo: 273902.5553125 | train_rmse: 0.4126 | val_rmse: 0.897 | val_ll: -1.5725
[5:18:28.739744] epoch: 8150 | elbo: 266363.9584375 | train_rmse: 0.4166 | val_rmse: 0.8907 | val_ll: -1.5892
[5:20:23.597313] epoch: 8200 | elbo: 258964.665625 | train_rmse: 0.4063 | val_rmse: 0.876 | val_ll: -1.5539
[5:22:18.458612] epoch: 8250 | elbo: 251974.87390624997 | train_rmse: 0.3995 | val_rmse: 0.8655 | val_ll: -1.53
[5:24:12.435075] epoch: 8300 | elbo: 245049.29562499997 | train_rmse: 0.3985 | val_rmse: 0.8586 | val_ll: -1.5353
[5:26:09.614359] epoch: 8350 | elbo: 238917.846875 | train_rmse: 0.3916 | val_rmse: 0.8464 | val_ll: -1.5078
[5:28:04.447159] epoch: 8400 | elbo: 232703.41390625 | train_rmse: 0.397 | val_rmse: 0.8425 | val_ll: -1.5166
[5:29:58.614071] epoch: 8450 | elbo: 226711.1921875 | train_rmse: 0.3865 | val_rmse: 0.8297 | val_ll: -1.4707
[5:31:51.907085] epoch: 8500 | elbo: 220500.31671875 | train_rmse: 0.3852 | val_rmse: 0.8222 | val_ll: -1.4399
[5:33:46.182153] epoch: 8550 | elbo: 215135.53015625002 | train_rmse: 0.3798 | val_rmse: 0.8135 | val_ll: -1.4254
[5:35:39.306028] epoch: 8600 | elbo: 210192.41140624997 | train_rmse: 0.3805 | val_rmse: 0.8097 | val_ll: -1.4533
[5:37:31.629853] epoch: 8650 | elbo: 204881.96578124998 | train_rmse: 0.3744 | val_rmse: 0.8012 | val_ll: -1.4147
[5:39:25.376396] epoch: 8700 | elbo: 200257.601875 | train_rmse: 0.3712 | val_rmse: 0.7935 | val_ll: -1.4129
[5:41:18.815312] epoch: 8750 | elbo: 195381.67453125 | train_rmse: 0.3705 | val_rmse: 0.7869 | val_ll: -1.3879
[5:43:12.254182] epoch: 8800 | elbo: 190997.775 | train_rmse: 0.3668 | val_rmse: 0.779 | val_ll: -1.3857
[5:45:06.996450] epoch: 8850 | elbo: 186718.51343750002 | train_rmse: 0.3653 | val_rmse: 0.7734 | val_ll: -1.3814
[5:47:02.021684] epoch: 8900 | elbo: 182985.14984375 | train_rmse: 0.3642 | val_rmse: 0.7663 | val_ll: -1.3657
[5:48:56.319979] epoch: 8950 | elbo: 178907.90015625 | train_rmse: 0.3603 | val_rmse: 0.7618 | val_ll: -1.3554
[5:50:49.675540] epoch: 9000 | elbo: 175721.19390625 | train_rmse: 0.3603 | val_rmse: 0.7569 | val_ll: -1.3559
[5:52:44.632227] epoch: 9050 | elbo: 171447.62640625 | train_rmse: 0.3566 | val_rmse: 0.7501 | val_ll: -1.3433
[5:54:38.884699] epoch: 9100 | elbo: 167953.00546875 | train_rmse: 0.3544 | val_rmse: 0.7453 | val_ll: -1.3252
[5:56:35.152562] epoch: 9150 | elbo: 164844.45515624998 | train_rmse: 0.353 | val_rmse: 0.7404 | val_ll: -1.3126
[5:58:31.337465] epoch: 9200 | elbo: 161456.60843750002 | train_rmse: 0.3509 | val_rmse: 0.7346 | val_ll: -1.3051
[6:00:27.868838] epoch: 9250 | elbo: 158415.0121875 | train_rmse: 0.3517 | val_rmse: 0.7303 | val_ll: -1.2819
[6:02:24.288257] epoch: 9300 | elbo: 156416.29734375 | train_rmse: 0.348 | val_rmse: 0.7261 | val_ll: -1.3041
[6:04:17.858938] epoch: 9350 | elbo: 152643.96546875002 | train_rmse: 0.3505 | val_rmse: 0.7237 | val_ll: -1.2836
[6:06:12.256315] epoch: 9400 | elbo: 149861.83546875 | train_rmse: 0.3431 | val_rmse: 0.7152 | val_ll: -1.2607
[6:08:06.762500] epoch: 9450 | elbo: 147422.80203125 | train_rmse: 0.342 | val_rmse: 0.7117 | val_ll: -1.2536
[6:10:02.071606] epoch: 9500 | elbo: 144797.9271875 | train_rmse: 0.3411 | val_rmse: 0.7079 | val_ll: -1.2568
[6:11:58.713670] epoch: 9550 | elbo: 142424.78515625 | train_rmse: 0.3416 | val_rmse: 0.7032 | val_ll: -1.2383
[6:13:55.170722] epoch: 9600 | elbo: 139784.946875 | train_rmse: 0.3378 | val_rmse: 0.6995 | val_ll: -1.2483
[6:15:50.083939] epoch: 9650 | elbo: 138018.75281250002 | train_rmse: 0.3374 | val_rmse: 0.6953 | val_ll: -1.2122
[6:17:43.918892] epoch: 9700 | elbo: 135331.51859375 | train_rmse: 0.3361 | val_rmse: 0.6922 | val_ll: -1.2157
[6:19:39.857340] epoch: 9750 | elbo: 133438.26468750002 | train_rmse: 0.339 | val_rmse: 0.6899 | val_ll: -1.2335
[6:21:36.220851] epoch: 9800 | elbo: 131009.74710937499 | train_rmse: 0.333 | val_rmse: 0.6847 | val_ll: -1.2055
[6:23:31.323864] epoch: 9850 | elbo: 129166.64671875001 | train_rmse: 0.334 | val_rmse: 0.6801 | val_ll: -1.2035
[6:25:27.430610] epoch: 9900 | elbo: 127258.828515625 | train_rmse: 0.3339 | val_rmse: 0.678 | val_ll: -1.1824
[6:27:23.006580] epoch: 9950 | elbo: 125180.92929687502 | train_rmse: 0.3335 | val_rmse: 0.6755 | val_ll: -1.2005
Training finished in 6:29:15.878096 seconds
Saved SVI model to tests/dataset-tests/sineasy10-10k-s03/models/sineasy10-4x512-s03/checkpoint_1.pt
File Size is 6.064614295959473 MB
data samples:  (1000, 1000)
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (5): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:6 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 2.0 LIKELIHOOD_SCALE: 0.3 GUIDE_SCALE: 0.01 TRAIN_SIZE: 10000
Loaded SVI model from tests/dataset-tests/sineasy10-10k-s03/models/sineasy10-4x512-s03/checkpoint_1.pt
using device: cuda:6
====== evaluating profile sineasy10-4x512-s03 - 1 ======
pred samples:  (1000, 1000)
Evaluating train...
Evaluating test...
Evaluating in_domain...
Evaluating out_domain...
Eval done in 0:03:28.068168
torch.Size([1024, 10]) torch.Size([1024, 1])
Sequential(
  (0): Linear(in_features=10, out_features=512, bias=True)
  (1): ReLU()
  (2): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (3): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (4): Sequential(
    (0): Linear(in_features=512, out_features=512, bias=True)
    (1): ReLU()
  )
  (5): Linear(in_features=512, out_features=1, bias=True)
)
Settings:
DEVICE: cuda:6 INFERENCE_TYPE: svi OBS_MODEL: homoskedastic_gamma PRIOR_LOC: 0.0 PRIOR_SCALE: 1.0 LIKELIHOOD_SCALE_LOC: 2.0 LIKELIHOOD_SCALE: 1.0 GUIDE_SCALE: 0.01 TRAIN_SIZE: 10000
Initial parameters:
net_guide.net.0.weight.loc torch.Size([512, 10]) Parameter containing:
tensor([[-0.1835,  0.1500, -0.3897,  ...,  0.3757, -0.0117,  0.2174],
        [ 0.1416,  0.1143, -0.9134,  ..., -0.1834,  0.9524,  0.0090],
        [ 0.1579, -0.1001, -0.0361,  ...,  0.3049,  0.0464, -0.4223],
        ...,
        [-0.3368,  0.1723, -0.0942,  ...,  0.1908, -0.1991,  0.4137],
        [-0.3908,  0.1906, -0.1231,  ..., -0.3708,  0.4022,  0.7265],
